application,original_relative_path,archive_member,source_compression,stored_sha256,logical_sha256,logical_size_bytes
utility_restoration,v8-development_final-utility_restoration-large-high-high-high-grid-private_fragmented-8811019-generalized_information-347f2bd91f38-uint8_simplex-frozen_local_rule/episode.json,v8-development_final-utility_restoration-large-high-high-high-grid-private_fragmented-8811019-generalized_information-347f2bd91f38-uint8_simplex-frozen_local_rule/episode.json,plain,d93224d35a1f43eb46e3dc4a68c9e435fc5525f2af55ca52a1ba4cd8a95523d3,d93224d35a1f43eb46e3dc4a68c9e435fc5525f2af55ca52a1ba4cd8a95523d3,7812
utility_restoration,v8-development_final-utility_restoration-large-high-high-high-grid-private_fragmented-8811019-generalized_information-347f2bd91f38-uint8_simplex-frozen_local_rule/estimation.csv.gz,v8-development_final-utility_restoration-large-high-high-high-grid-private_fragmented-8811019-generalized_information-347f2bd91f38-uint8_simplex-frozen_local_rule/estimation.csv,gzip,cd8269d283d09daefed208efffc85792e0b79dfd788cedd4caba8edbbf6d8d7b,0f5167e84da594ade661d37ded8cc8c7f9e47a9efa9128384364c26d978e6bd2,440256
utility_restoration,v8-development_final-utility_restoration-large-high-high-high-grid-private_fragmented-8811019-generalized_information-347f2bd91f38-uint8_simplex-frozen_local_rule/events.jsonl.xz,v8-development_final-utility_restoration-large-high-high-high-grid-private_fragmented-8811019-generalized_information-347f2bd91f38-uint8_simplex-frozen_local_rule/events.jsonl,xz,193a2aa48e90fdaec28a1702060401c2110202f1e5284310ad0e536a9dcb5c28,efb5ec43da119cd2a21a84e9ed8474fbfe39df54da2e56e88bba2ace9601bd8f,14590933
utility_restoration,v8-development_final-utility_restoration-large-high-high-high-grid-private_fragmented-8811019-generalized_information-347f2bd91f38-uint8_simplex-frozen_local_rule/triggers.csv.gz,v8-development_final-utility_restoration-large-high-high-high-grid-private_fragmented-8811019-generalized_information-347f2bd91f38-uint8_simplex-frozen_local_rule/triggers.csv,gzip,a702dde30c7dbde66c5804c5808af4f007211d3ea9690ab9177fccd1151cfa01,c3474315148c54128e5e5f830e26e739604fd2c83e53b1cdc847df0d3912513f,191010
utility_restoration,v8-development_final-utility_restoration-large-high-high-high-grid-private_fragmented-8811019-generalized_information-e25eb5b9df1b-uint8_simplex-frozen_local_rule/causal_chains.json.gz,v8-development_final-utility_restoration-large-high-high-high-grid-private_fragmented-8811019-generalized_information-e25eb5b9df1b-uint8_simplex-frozen_local_rule/causal_chains.json,gzip,1e08b8ea52dc2059da352d3fc36ef2b1c4b1178919930355c4953fe06c715a6a,5634190650dfdff20c1049b8c9e8c43c46f298f9fe07cdeb876106412f908a7c,38910
utility_restoration,v8-development_final-utility_restoration-large-high-high-high-grid-private_fragmented-8811019-generalized_information-e25eb5b9df1b-uint8_simplex-frozen_local_rule/decisions.csv.gz,v8-development_final-utility_restoration-large-high-high-high-grid-private_fragmented-8811019-generalized_information-e25eb5b9df1b-uint8_simplex-frozen_local_rule/decisions.csv,gzip,6a9e7f1bc1656eee3d22c874d7c312a1a028eb507ad570120a41db7a4dfe5376,de192fdf06d7ee1aea11a592e31b3eaca46a36b50171444e61ad0269f16efdc9,209964
utility_restoration,v8-development_final-utility_restoration-large-high-high-high-grid-private_fragmented-8811019-generalized_information-e25eb5b9df1b-uint8_simplex-frozen_local_rule/deliveries.csv.gz,v8-development_final-utility_restoration-large-high-high-high-grid-private_fragmented-8811019-generalized_information-e25eb5b9df1b-uint8_simplex-frozen_local_rule/deliveries.csv,gzip,229f40ece70cf31fb9e4ef0389d1b88cada2d88608a92a555942a1262603bd0b,4cba508ebe7f9f9ff54f55586e16fb23f01a6387644980beee26ef78f71e3614,1509362
utility_restoration,v8-development_final-utility_restoration-large-high-high-high-grid-private_fragmented-8811019-generalized_information-e25eb5b9df1b-uint8_simplex-frozen_local_rule/edge_communication.csv.gz,v8-development_final-utility_restoration-large-high-high-high-grid-private_fragmented-8811019-generalized_information-e25eb5b9df1b-uint8_simplex-frozen_local_rule/edge_communication.csv,gzip,80ac1b31681e1c726c20654d6ab18d19d862628daf99cbd04fc6698b6bd4b9b8,10d5868f16e30939238bceddeefcdddaa96231dbd31287f17df5b534f3632466,9943
utility_restoration,v8-development_final-utility_restoration-large-high-high-high-grid-private_fragmented-8811019-generalized_information-e25eb5b9df1b-uint8_simplex-frozen_local_rule/episode.json,v8-development_final-utility_restoration-large-high-high-high-grid-private_fragmented-8811019-generalized_information-e25eb5b9df1b-uint8_simplex-frozen_local_rule/episode.json,plain,fbfabbd6b02e85d8ebb3bed84929977852add91c061a51bc9a78efe1b162fcf5,fbfabbd6b02e85d8ebb3bed84929977852add91c061a51bc9a78efe1b162fcf5,7812
utility_restoration,v8-development_final-utility_restoration-large-high-high-high-grid-private_fragmented-8811019-generalized_information-e25eb5b9df1b-uint8_simplex-frozen_local_rule/estimation.csv.gz,v8-development_final-utility_restoration-large-high-high-high-grid-private_fragmented-8811019-generalized_information-e25eb5b9df1b-uint8_simplex-frozen_local_rule/estimation.csv,gzip,cd8269d283d09daefed208efffc85792e0b79dfd788cedd4caba8edbbf6d8d7b,0f5167e84da594ade661d37ded8cc8c7f9e47a9efa9128384364c26d978e6bd2,440256
utility_restoration,v8-development_final-utility_restoration-large-high-high-high-grid-private_fragmented-8811019-generalized_information-e25eb5b9df1b-uint8_simplex-frozen_local_rule/events.jsonl.xz,v8-development_final-utility_restoration-large-high-high-high-grid-private_fragmented-8811019-generalized_information-e25eb5b9df1b-uint8_simplex-frozen_local_rule/events.jsonl,xz,a604133d8c4487e16547eb07d33d2e67e3b78cb9271d3aeb7c62189a7a146571,6cb0fa697f3b065d23f5a4d23d48995aa6e8af620129a5bbcc854a21e0eb019f,14590933
utility_restoration,v8-development_final-utility_restoration-large-high-high-high-grid-private_fragmented-8811019-generalized_information-e25eb5b9df1b-uint8_simplex-frozen_local_rule/triggers.csv.gz,v8-development_final-utility_restoration-large-high-high-high-grid-private_fragmented-8811019-generalized_information-e25eb5b9df1b-uint8_simplex-frozen_local_rule/triggers.csv,gzip,a702dde30c7dbde66c5804c5808af4f007211d3ea9690ab9177fccd1151cfa01,c3474315148c54128e5e5f830e26e739604fd2c83e53b1cdc847df0d3912513f,191010
utility_restoration,v8-development_final-utility_restoration-large-high-high-high-grid-private_fragmented-8811019-kpi_change-314c8c128df2-uint8_simplex-frozen_local_rule/causal_chains.json.gz,v8-development_final-utility_restoration-large-high-high-high-grid-private_fragmented-8811019-kpi_change-314c8c128df2-uint8_simplex-frozen_local_rule/causal_chains.json,gzip,1d09aa320e59d3362af6c978d2cbb8ab5aeca2f760ba7db3803fc8d2760a2074,0285a8bb9855b067b9e79d9730297aa26ef7dc79e0b9df408e36dfa654e2951b,38909
utility_restoration,v8-development_final-utility_restoration-large-high-high-high-grid-private_fragmented-8811019-kpi_change-314c8c128df2-uint8_simplex-frozen_local_rule/decisions.csv.gz,v8-development_final-utility_restoration-large-high-high-high-grid-private_fragmented-8811019-kpi_change-314c8c128df2-uint8_simplex-frozen_local_rule/decisions.csv,gzip,d3569829c3abef54523fecaf836cc5d6cf9289fed71808156b55ffe33b0e962c,9ee5ee6d23d49dd84207d592cf1a7af0c859e0cd66b25dd0cdba6c8c83d86796,196393
utility_restoration,v8-development_final-utility_restoration-large-high-high-high-grid-private_fragmented-8811019-kpi_change-314c8c128df2-uint8_simplex-frozen_local_rule/deliveries.csv.gz,v8-development_final-utility_restoration-large-high-high-high-grid-private_fragmented-8811019-kpi_change-314c8c128df2-uint8_simplex-frozen_local_rule/deliveries.csv,gzip,d178bf3a5cc944043604c8300f1c57e400b975e62fea2649fbe7e1a71e7036da,79e7a86c81f04c5c53108b2f1da1a34c9be06b4dd1a02b373e44ecbf6c98a03a,1884108
utility_restoration,v8-development_final-utility_restoration-large-high-high-high-grid-private_fragmented-8811019-kpi_change-314c8c128df2-uint8_simplex-frozen_local_rule/edge_communication.csv.gz,v8-development_final-utility_restoration-large-high-high-high-grid-private_fragmented-8811019-kpi_change-314c8c128df2-uint8_simplex-frozen_local_rule/edge_communication.csv,gzip,a9416309f8af914c6a297e20c7e4adfca7ecca74ba8745ac1d0b148ae440b2d8,8202d83a060c5369f9ebd40b27e0859dfc595afe9baa7ccfa6c5fbc5340ec4d2,10065
utility_restoration,v8-development_final-utility_restoration-large-high-high-high-grid-private_fragmented-8811019-kpi_change-314c8c128df2-uint8_simplex-frozen_local_rule/episode.json,v8-development_final-utility_restoration-large-high-high-high-grid-private_fragmented-8811019-kpi_change-314c8c128df2-uint8_simplex-frozen_local_rule/episode.json,plain,a5cd6accd1c134c3672094199f736ffe4bb4e7341f45ca3ec4691515bcf6571a,a5cd6accd1c134c3672094199f736ffe4bb4e7341f45ca3ec4691515bcf6571a,7690
utility_restoration,v8-development_final-utility_restoration-large-high-high-high-grid-private_fragmented-8811019-kpi_change-314c8c128df2-uint8_simplex-frozen_local_rule/estimation.csv.gz,v8-development_final-utility_restoration-large-high-high-high-grid-private_fragmented-8811019-kpi_change-314c8c128df2-uint8_simplex-frozen_local_rule/estimation.csv,gzip,23df5c4eeff3b5a79f194f14f68aef2147909bfff821404f4d9613d021940c72,150ae7ec1cd58dd964505f3049231ae5e505012304ce374f9ddeb18dfcdf2a9a,440296
utility_restoration,v8-development_final-utility_restoration-large-high-high-high-grid-private_fragmented-8811019-kpi_change-314c8c128df2-uint8_simplex-frozen_local_rule/events.jsonl.xz,v8-development_final-utility_restoration-large-high-high-high-grid-private_fragmented-8811019-kpi_change-314c8c128df2-uint8_simplex-frozen_local_rule/events.jsonl,xz,1066ee029da73ea44ee68f967be2f0558181295aa3ff688d41ab3574ec0fcc70,fd879de3495b364c483c6b21a280c43cab49b75a9e1518d0965fd4aef5d718d9,17454138
utility_restoration,v8-development_final-utility_restoration-large-high-high-high-grid-private_fragmented-8811019-kpi_change-314c8c128df2-uint8_simplex-frozen_local_rule/triggers.csv.gz,v8-development_final-utility_restoration-large-high-high-high-grid-private_fragmented-8811019-kpi_change-314c8c128df2-uint8_simplex-frozen_local_rule/triggers.csv,gzip,95cc4c63e450b8a0c170ff0da1dfd708c16be8f8979c4e5f1091f89cb833be85,593950e7c5aad98a494152e1e7fa07ccfe72778ad832977406c34b465403866a,174719
utility_restoration,v8-development_final-utility_restoration-large-high-high-high-grid-private_fragmented-8811019-kpi_change-99bcd7363413-uint8_simplex-frozen_local_rule/causal_chains.json.gz,v8-development_final-utility_restoration-large-high-high-high-grid-private_fragmented-8811019-kpi_change-99bcd7363413-uint8_simplex-frozen_local_rule/causal_chains.json,gzip,1d09aa320e59d3362af6c978d2cbb8ab5aeca2f760ba7db3803fc8d2760a2074,0285a8bb9855b067b9e79d9730297aa26ef7dc79e0b9df408e36dfa654e2951b,38909
utility_restoration,v8-development_final-utility_restoration-large-high-high-high-grid-private_fragmented-8811019-kpi_change-99bcd7363413-uint8_simplex-frozen_local_rule/decisions.csv.gz,v8-development_final-utility_restoration-large-high-high-high-grid-private_fragmented-8811019-kpi_change-99bcd7363413-uint8_simplex-frozen_local_rule/decisions.csv,gzip,312cfce3047c9b79eacf4fbb2f02f4e66e28624125547ed522b1ef44c01a2b5c,e8c81f051233f64e4f854c6347751d6d5342756b6b036172077846f8f977dd3c,196385
utility_restoration,v8-development_final-utility_restoration-large-high-high-high-grid-private_fragmented-8811019-kpi_change-99bcd7363413-uint8_simplex-frozen_local_rule/deliveries.csv.gz,v8-development_final-utility_restoration-large-high-high-high-grid-private_fragmented-8811019-kpi_change-99bcd7363413-uint8_simplex-frozen_local_rule/deliveries.csv,gzip,6b971e2fae7328cbe044140b1e000447edff0afdf0316a30cb153aa202da4ecf,ac37e81f5b66b298b268e9cdb19b9dfa5a2bd727e054ec11600f9d57140f241d,1968528
utility_restoration,v8-development_final-utility_restoration-large-high-high-high-grid-private_fragmented-8811019-kpi_change-99bcd7363413-uint8_simplex-frozen_local_rule/edge_communication.csv.gz,v8-development_final-utility_restoration-large-high-high-high-grid-private_fragmented-8811019-kpi_change-99bcd7363413-uint8_simplex-frozen_local_rule/edge_communication.csv,gzip,0f6133783e92e2a2a87d2a82f0b2f2b34740c5e58e50694395bf8d10b1b21e6e,f3473e587621b9f71e9a5c5ab01fd307cd3622055621ec5cb9978c1f101db309,10079
utility_restoration,v8-development_final-utility_restoration-large-high-high-high-grid-private_fragmented-8811019-kpi_change-99bcd7363413-uint8_simplex-frozen_local_rule/episode.json,v8-development_final-utility_restoration-large-high-high-high-grid-private_fragmented-8811019-kpi_change-99bcd7363413-uint8_simplex-frozen_local_rule/episode.json,plain,3e2fbb86ec42ec183c019d55c996d019f574b8abe1f9cff5dbc16c2dddb35b64,3e2fbb86ec42ec183c019d55c996d019f574b8abe1f9cff5dbc16c2dddb35b64,7690
utility_restoration,v8-development_final-utility_restoration-large-high-high-high-grid-private_fragmented-8811019-kpi_change-99bcd7363413-uint8_simplex-frozen_local_rule/estimation.csv.gz,v8-development_final-utility_restoration-large-high-high-high-grid-private_fragmented-8811019-kpi_change-99bcd7363413-uint8_simplex-frozen_local_rule/estimation.csv,gzip,72637c34c81360c7c3d55a91a8ca301624ef2d342a0a09ffc580cfd73ad5ebf9,714d050f7ce75343b63651e3f92cf41540ada5c3a6440eb701fc42b6318dc1b0,440345
utility_restoration,v8-development_final-utility_restoration-large-high-high-high-grid-private_fragmented-8811019-kpi_change-99bcd7363413-uint8_simplex-frozen_local_rule/events.jsonl.xz,v8-development_final-utility_restoration-large-high-high-high-grid-private_fragmented-8811019-kpi_change-99bcd7363413-uint8_simplex-frozen_local_rule/events.jsonl,xz,70109ee850046ff716f8a9e64095c45efedabaf53982ee65de166f57f36f9365,b72a34a8ed5c49f7197f278cb61a46b237285dfc28cd8031cc17b7a87c32f02a,18077215
utility_restoration,v8-development_final-utility_restoration-large-high-high-high-grid-private_fragmented-8811019-kpi_change-99bcd7363413-uint8_simplex-frozen_local_rule/triggers.csv.gz,v8-development_final-utility_restoration-large-high-high-high-grid-private_fragmented-8811019-kpi_change-99bcd7363413-uint8_simplex-frozen_local_rule/triggers.csv,gzip,6be201f9b1daae0f596a1398c26c28a2f40a78a8b188518f6e4d3fc4745b56c1,1ea730417751bca0fba63315c8e80537419e8cb8e2039b2704c4c1f988aa32bc,174890
utility_restoration,v8-development_final-utility_restoration-large-high-high-high-grid-private_fragmented-8811019-none-806ed450405e-uint8_simplex-frozen_local_rule/causal_chains.json.gz,v8-development_final-utility_restoration-large-high-high-high-grid-private_fragmented-8811019-none-806ed450405e-uint8_simplex-frozen_local_rule/causal_chains.json,gzip,e2a1fe1a898da9a74be6af3b67dc4a4cb196c1bbc036e29809090779c0f57930,101618803b9c66a0896d375f68d00e8ae68ab50d871d1a5f4023bc6d5bf1a801,39921
utility_restoration,v8-development_final-utility_restoration-large-high-high-high-grid-private_fragmented-8811019-none-806ed450405e-uint8_simplex-frozen_local_rule/decisions.csv.gz,v8-development_final-utility_restoration-large-high-high-high-grid-private_fragmented-8811019-none-806ed450405e-uint8_simplex-frozen_local_rule/decisions.csv,gzip,fb368dddb74dfbdf0175bc212af66432b48a10e280431f2ceb24ec97c197c360,87edd6958235976b1394b0a65a2d80f4ec2f95f3e08ac22a3e1c8e761397c3ee,189995
utility_restoration,v8-development_final-utility_restoration-large-high-high-high-grid-private_fragmented-8811019-none-806ed450405e-uint8_simplex-frozen_local_rule/deliveries.csv.gz,v8-development_final-utility_restoration-large-high-high-high-grid-private_fragmented-8811019-none-806ed450405e-uint8_simplex-frozen_local_rule/deliveries.csv,gzip,9ceffb7310338057cfe71a4ae1e2c98d2c485d81cdef906532a801f457a38d64,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
utility_restoration,v8-development_final-utility_restoration-large-high-high-high-grid-private_fragmented-8811019-none-806ed450405e-uint8_simplex-frozen_local_rule/edge_communication.csv.gz,v8-development_final-utility_restoration-large-high-high-high-grid-private_fragmented-8811019-none-806ed450405e-uint8_simplex-frozen_local_rule/edge_communication.csv,gzip,9ceffb7310338057cfe71a4ae1e2c98d2c485d81cdef906532a801f457a38d64,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
utility_restoration,v8-development_final-utility_restoration-large-high-high-high-grid-private_fragmented-8811019-none-806ed450405e-uint8_simplex-frozen_local_rule/episode.json,v8-development_final-utility_restoration-large-high-high-high-grid-private_fragmented-8811019-none-806ed450405e-uint8_simplex-frozen_local_rule/episode.json,plain,48811a7c1cf7ce8fb4710f524c959c88ac535cfdc28d59b1819760f9f1280446,48811a7c1cf7ce8fb4710f524c959c88ac535cfdc28d59b1819760f9f1280446,7427
utility_restoration,v8-development_final-utility_restoration-large-high-high-high-grid-private_fragmented-8811019-none-806ed450405e-uint8_simplex-frozen_local_rule/estimation.csv.gz,v8-development_final-utility_restoration-large-high-high-high-grid-private_fragmented-8811019-none-806ed450405e-uint8_simplex-frozen_local_rule/estimation.csv,gzip,38c8c0dac7627c562e749c09cf32df6152f3405e4a83fbdc19909e6364f8d91a,fcd19ed9b616dd8e760e6f3ca1ccdfdac107751a73e4cfadf0072314b5284869,424801
utility_restoration,v8-development_final-utility_restoration-large-high-high-high-grid-private_fragmented-8811019-none-806ed450405e-uint8_simplex-frozen_local_rule/events.jsonl.xz,v8-development_final-utility_restoration-large-high-high-high-grid-private_fragmented-8811019-none-806ed450405e-uint8_simplex-frozen_local_rule/events.jsonl,xz,9af5fe847174d3fa18b433b207cd968fd5db54fdd711437a62a9636778593973,9f58ad6f0b7b5f1434de0dfc8c7d267087898ae9ae363b6d93c7565a6a4d204e,3376790
utility_restoration,v8-development_final-utility_restoration-large-high-high-high-grid-private_fragmented-8811019-none-806ed450405e-uint8_simplex-frozen_local_rule/triggers.csv.gz,v8-development_final-utility_restoration-large-high-high-high-grid-private_fragmented-8811019-none-806ed450405e-uint8_simplex-frozen_local_rule/triggers.csv,gzip,34d4802cceff986f453cbb58ac4c3ea882c7814d22be440dac9c541bab42feeb,393a9f680d02d5b8c17ec295863f6a0293688b4ca4ec59b8249aafffa3b27014,84397
