application,original_relative_path,archive_member,source_compression,stored_sha256,logical_sha256,logical_size_bytes
humanitarian,v8-development-humanitarian-medium-medium-high-medium-small_world-private_fragmented-8810013-age_of_information-e27491322545-uint8_simplex-frozen_local_rule/deliveries.csv.gz,v8-development-humanitarian-medium-medium-high-medium-small_world-private_fragmented-8810013-age_of_information-e27491322545-uint8_simplex-frozen_local_rule/deliveries.csv,gzip,e98052710419a6fb10645691f21ffc21fb1981d06b28a87676db964e761fdea1,fcc769b657c113baff7a03df06594fcfaa0bdfa3d10df05162b97b0cb3e77577,552543
humanitarian,v8-development-humanitarian-medium-medium-high-medium-small_world-private_fragmented-8810013-age_of_information-e27491322545-uint8_simplex-frozen_local_rule/edge_communication.csv.gz,v8-development-humanitarian-medium-medium-high-medium-small_world-private_fragmented-8810013-age_of_information-e27491322545-uint8_simplex-frozen_local_rule/edge_communication.csv,gzip,5cd8a35628ba0f4be43c45f35d059e15b68bf9fe3904fc6caaf724e7ed2c7c36,4b85982f88ee3f053e1addbfa31968cf379541c0a8d0577626ba7e5a32de077e,7097
humanitarian,v8-development-humanitarian-medium-medium-high-medium-small_world-private_fragmented-8810013-age_of_information-e27491322545-uint8_simplex-frozen_local_rule/episode.json,v8-development-humanitarian-medium-medium-high-medium-small_world-private_fragmented-8810013-age_of_information-e27491322545-uint8_simplex-frozen_local_rule/episode.json,plain,915304ae39ef90e56e33e5ffe274b3af213eef4b8a4a40ac231e087525f88b7f,915304ae39ef90e56e33e5ffe274b3af213eef4b8a4a40ac231e087525f88b7f,7371
humanitarian,v8-development-humanitarian-medium-medium-high-medium-small_world-private_fragmented-8810013-age_of_information-e27491322545-uint8_simplex-frozen_local_rule/estimation.csv.gz,v8-development-humanitarian-medium-medium-high-medium-small_world-private_fragmented-8810013-age_of_information-e27491322545-uint8_simplex-frozen_local_rule/estimation.csv,gzip,1a10f75bb7276fe356406c1968b98369b87eaa237f79599d1c2c7ba3feceb974,875a0bd1a41aaa04628836203abcd330b5ae429e52a57b3570b9c6bc7c1e2202,173856
humanitarian,v8-development-humanitarian-medium-medium-high-medium-small_world-private_fragmented-8810013-age_of_information-e27491322545-uint8_simplex-frozen_local_rule/events.jsonl.xz,v8-development-humanitarian-medium-medium-high-medium-small_world-private_fragmented-8810013-age_of_information-e27491322545-uint8_simplex-frozen_local_rule/events.jsonl,xz,770f9a10550fc804ea090a9ed96ba86f131bf3fe0cdc81b9b3f74de5a6207100,cfe82859408a1474a6751cf804669eb8135b50dc9083816b3beaa736e8547249,7783721
humanitarian,v8-development-humanitarian-medium-medium-high-medium-small_world-private_fragmented-8810013-age_of_information-e27491322545-uint8_simplex-frozen_local_rule/triggers.csv.gz,v8-development-humanitarian-medium-medium-high-medium-small_world-private_fragmented-8810013-age_of_information-e27491322545-uint8_simplex-frozen_local_rule/triggers.csv,gzip,f288c20583c24209133346767c9ecc0bca4b967696b75ba6f14bec95e82f37fe,f9187d9397ce2b7ff1f5644d025c9378dc66006c4f216dd46e1f3705f43b45f9,71464
humanitarian,v8-development-humanitarian-medium-medium-high-medium-small_world-private_fragmented-8810013-always_on-f06f6808d09b-uint8_simplex-frozen_local_rule/causal_chains.json.gz,v8-development-humanitarian-medium-medium-high-medium-small_world-private_fragmented-8810013-always_on-f06f6808d09b-uint8_simplex-frozen_local_rule/causal_chains.json,gzip,129e02ec9eaec539502d2692dcc3c8241221e90e6a2ce5303b5b27c7be02af51,4aa4746a4cd14303fff63f706574a1a46ea9547a4df9563404afbce8a7b967fb,23948
humanitarian,v8-development-humanitarian-medium-medium-high-medium-small_world-private_fragmented-8810013-always_on-f06f6808d09b-uint8_simplex-frozen_local_rule/decisions.csv.gz,v8-development-humanitarian-medium-medium-high-medium-small_world-private_fragmented-8810013-always_on-f06f6808d09b-uint8_simplex-frozen_local_rule/decisions.csv,gzip,fa1c6ee2febde70a9b26af866c72702be01c9380a2d3e5324d02d143e586f683,b517e136fb4ec22354e8ab86d32f98b444d848a345a87f5c3ce8c17336bf1655,74756
humanitarian,v8-development-humanitarian-medium-medium-high-medium-small_world-private_fragmented-8810013-always_on-f06f6808d09b-uint8_simplex-frozen_local_rule/deliveries.csv.gz,v8-development-humanitarian-medium-medium-high-medium-small_world-private_fragmented-8810013-always_on-f06f6808d09b-uint8_simplex-frozen_local_rule/deliveries.csv,gzip,8965097d440abc9f157ab4247898b77cc006b655b58db185c9c66224e801b901,359fa4dc04e2d30eccecb40bc247b5493280b61d4004217242ad904bba9ddf8c,1218060
humanitarian,v8-development-humanitarian-medium-medium-high-medium-small_world-private_fragmented-8810013-always_on-f06f6808d09b-uint8_simplex-frozen_local_rule/edge_communication.csv.gz,v8-development-humanitarian-medium-medium-high-medium-small_world-private_fragmented-8810013-always_on-f06f6808d09b-uint8_simplex-frozen_local_rule/edge_communication.csv,gzip,7104f15aea9b0f1393a27f5a9b05992e7a2de7adc3b6ceaf21842373802dca01,2d5db653113cb77d38d0e523874867b0edef639bb811bdbe8ba55030ed16dffe,7152
humanitarian,v8-development-humanitarian-medium-medium-high-medium-small_world-private_fragmented-8810013-always_on-f06f6808d09b-uint8_simplex-frozen_local_rule/episode.json,v8-development-humanitarian-medium-medium-high-medium-small_world-private_fragmented-8810013-always_on-f06f6808d09b-uint8_simplex-frozen_local_rule/episode.json,plain,6021be24d491325564e8f33f9a973e462b9b557c544e236639b1469bce1bf9ac,6021be24d491325564e8f33f9a973e462b9b557c544e236639b1469bce1bf9ac,7260
humanitarian,v8-development-humanitarian-medium-medium-high-medium-small_world-private_fragmented-8810013-always_on-f06f6808d09b-uint8_simplex-frozen_local_rule/estimation.csv.gz,v8-development-humanitarian-medium-medium-high-medium-small_world-private_fragmented-8810013-always_on-f06f6808d09b-uint8_simplex-frozen_local_rule/estimation.csv,gzip,d2ad4d9191b56b75712c1b8034ef6bd93d15e8a9e7b071e7240bfde0b8525165,f9d400ea560f1e7c97daff592a7d47b950b9bf9f2e37fd0d8b6615f66c642dab,173821
humanitarian,v8-development-humanitarian-medium-medium-high-medium-small_world-private_fragmented-8810013-always_on-f06f6808d09b-uint8_simplex-frozen_local_rule/events.jsonl.xz,v8-development-humanitarian-medium-medium-high-medium-small_world-private_fragmented-8810013-always_on-f06f6808d09b-uint8_simplex-frozen_local_rule/events.jsonl,xz,9284ff34dd1b5829c1f858022235851c6d53036cacee234bdb9c8557b59e4608,a24ae345c58c08769c8edb6dc6985e37ec69554eabd19aa63442538557624331,13358451
humanitarian,v8-development-humanitarian-medium-medium-high-medium-small_world-private_fragmented-8810013-always_on-f06f6808d09b-uint8_simplex-frozen_local_rule/triggers.csv.gz,v8-development-humanitarian-medium-medium-high-medium-small_world-private_fragmented-8810013-always_on-f06f6808d09b-uint8_simplex-frozen_local_rule/triggers.csv,gzip,cfe51064b452410af3890936725bbed60df4e7a8debeb8da5d73db0f35d0bbf2,ab5555ef42e0cdaa831a9d68b4fd7a6797614a10ca13d1f33155cd03a9aee452,65964
humanitarian,v8-development-humanitarian-medium-medium-high-medium-small_world-private_fragmented-8810013-generalized_information-e25eb5b9df1b-uint8_simplex-frozen_local_rule/causal_chains.json.gz,v8-development-humanitarian-medium-medium-high-medium-small_world-private_fragmented-8810013-generalized_information-e25eb5b9df1b-uint8_simplex-frozen_local_rule/causal_chains.json,gzip,7d3c1e766e96be5266ebb5a9d2e3880015465b5fb3c0a4085a7ac270b34c3c6c,774d84222a2fdbee43ba65ee66ab485b170c57a5af4400d0b990d930ada0b4b4,24182
humanitarian,v8-development-humanitarian-medium-medium-high-medium-small_world-private_fragmented-8810013-generalized_information-e25eb5b9df1b-uint8_simplex-frozen_local_rule/decisions.csv.gz,v8-development-humanitarian-medium-medium-high-medium-small_world-private_fragmented-8810013-generalized_information-e25eb5b9df1b-uint8_simplex-frozen_local_rule/decisions.csv,gzip,5414163f4045a247d4f93ebb4683f02e521f5ce2598f56223fae95bff93ecf98,69040c7f8f6ef80fb09e113766a9570283f005e0554065e9a87632000afc9f00,80623
humanitarian,v8-development-humanitarian-medium-medium-high-medium-small_world-private_fragmented-8810013-generalized_information-e25eb5b9df1b-uint8_simplex-frozen_local_rule/deliveries.csv.gz,v8-development-humanitarian-medium-medium-high-medium-small_world-private_fragmented-8810013-generalized_information-e25eb5b9df1b-uint8_simplex-frozen_local_rule/deliveries.csv,gzip,aa590712828fb7e97a94f9f1ee9688fe181c7083d83e663af4535403b6d254a0,ef6d350375f55bec7e921f9748d49957af949e8a782d4744c5c6419b12c0dec7,925915
humanitarian,v8-development-humanitarian-medium-medium-high-medium-small_world-private_fragmented-8810013-generalized_information-e25eb5b9df1b-uint8_simplex-frozen_local_rule/edge_communication.csv.gz,v8-development-humanitarian-medium-medium-high-medium-small_world-private_fragmented-8810013-generalized_information-e25eb5b9df1b-uint8_simplex-frozen_local_rule/edge_communication.csv,gzip,074c2b0c21fdd93ecc750eb79f8250b66ebf0fc0a10807d39487819cafcb9469,9e79452c3503c84f4c8672ce222a6f8c60551684d43d5000e5f9e56d1ef90cd6,7133
humanitarian,v8-development-humanitarian-medium-medium-high-medium-small_world-private_fragmented-8810013-generalized_information-e25eb5b9df1b-uint8_simplex-frozen_local_rule/episode.json,v8-development-humanitarian-medium-medium-high-medium-small_world-private_fragmented-8810013-generalized_information-e25eb5b9df1b-uint8_simplex-frozen_local_rule/episode.json,plain,6c825879b2a527752b1df5ddfc26a94fb47db2e9c8a03383742f6d996d05f91e,6c825879b2a527752b1df5ddfc26a94fb47db2e9c8a03383742f6d996d05f91e,7444
humanitarian,v8-development-humanitarian-medium-medium-high-medium-small_world-private_fragmented-8810013-generalized_information-e25eb5b9df1b-uint8_simplex-frozen_local_rule/estimation.csv.gz,v8-development-humanitarian-medium-medium-high-medium-small_world-private_fragmented-8810013-generalized_information-e25eb5b9df1b-uint8_simplex-frozen_local_rule/estimation.csv,gzip,016bb259ec1e8a6fca21225ae3505718808598abf0eebdce98566eb1f824c42a,85f0c618d6d5e6034c186d37247a9dc5ddb67e3097b3fba8fb39ba4b3ff16dba,173848
humanitarian,v8-development-humanitarian-medium-medium-high-medium-small_world-private_fragmented-8810013-generalized_information-e25eb5b9df1b-uint8_simplex-frozen_local_rule/events.jsonl.xz,v8-development-humanitarian-medium-medium-high-medium-small_world-private_fragmented-8810013-generalized_information-e25eb5b9df1b-uint8_simplex-frozen_local_rule/events.jsonl,xz,7c535949d067956ffef24108a83d7216a134739489265eb7b46b6673d40b9aea,1fb6efdbc822e73425a027fc296627b257fd1417847651adb2593047afd5c23b,10978393
humanitarian,v8-development-humanitarian-medium-medium-high-medium-small_world-private_fragmented-8810013-generalized_information-e25eb5b9df1b-uint8_simplex-frozen_local_rule/triggers.csv.gz,v8-development-humanitarian-medium-medium-high-medium-small_world-private_fragmented-8810013-generalized_information-e25eb5b9df1b-uint8_simplex-frozen_local_rule/triggers.csv,gzip,5279c9092d8646b51bcdd4d7e7b607c18804de04d59a6c3c82802a944ec99b46,24bfb7c16558a66d892e247e142602ed3dc1a982b88ea59bcfd1356e27eaa484,81830
humanitarian,v8-development-humanitarian-medium-medium-high-medium-small_world-private_fragmented-8810013-js_drift-565d3b5e7ead-uint8_simplex-frozen_local_rule/causal_chains.json.gz,v8-development-humanitarian-medium-medium-high-medium-small_world-private_fragmented-8810013-js_drift-565d3b5e7ead-uint8_simplex-frozen_local_rule/causal_chains.json,gzip,1a1f8d3e737109081004f79dd0ea95eee7efd5cb045ccd25e1a2d98983d430da,775dd8651249dfba137754ce5c3c47b3ea4ed6f37b906f6e0422c3485635cada,24583
humanitarian,v8-development-humanitarian-medium-medium-high-medium-small_world-private_fragmented-8810013-js_drift-565d3b5e7ead-uint8_simplex-frozen_local_rule/decisions.csv.gz,v8-development-humanitarian-medium-medium-high-medium-small_world-private_fragmented-8810013-js_drift-565d3b5e7ead-uint8_simplex-frozen_local_rule/decisions.csv,gzip,5287b275b85cf68401ab9b45f6a97237e74972b62d23b1c8f10f45b711c60c11,76b73d290224e71dfa82f79904580c33fb133a00f5d562c23d2ac5b8364c53f7,74315
humanitarian,v8-development-humanitarian-medium-medium-high-medium-small_world-private_fragmented-8810013-js_drift-565d3b5e7ead-uint8_simplex-frozen_local_rule/deliveries.csv.gz,v8-development-humanitarian-medium-medium-high-medium-small_world-private_fragmented-8810013-js_drift-565d3b5e7ead-uint8_simplex-frozen_local_rule/deliveries.csv,gzip,4d5000eef9243f592bfd5ec3e651f594927d27611c08cbeda3af70e58c199d89,c406179527290998bccb7b618ad7e870b9d584245f6f696f3c5393ba866f20aa,794702
humanitarian,v8-development-humanitarian-medium-medium-high-medium-small_world-private_fragmented-8810013-js_drift-565d3b5e7ead-uint8_simplex-frozen_local_rule/edge_communication.csv.gz,v8-development-humanitarian-medium-medium-high-medium-small_world-private_fragmented-8810013-js_drift-565d3b5e7ead-uint8_simplex-frozen_local_rule/edge_communication.csv,gzip,86df21b6446d0e1e28995931f05af1db964f8ac160daee1725489c410e78bf44,49ffe07399e68debf9ecb183f3f5a1f083b51e39c5efd08ebc039c0f720fda0d,7132
humanitarian,v8-development-humanitarian-medium-medium-high-medium-small_world-private_fragmented-8810013-js_drift-565d3b5e7ead-uint8_simplex-frozen_local_rule/episode.json,v8-development-humanitarian-medium-medium-high-medium-small_world-private_fragmented-8810013-js_drift-565d3b5e7ead-uint8_simplex-frozen_local_rule/episode.json,plain,870484193ac95a5ca9a9fde3fa033e2cecb01a0e4c9dfa0ea224dafb55aeb6f7,870484193ac95a5ca9a9fde3fa033e2cecb01a0e4c9dfa0ea224dafb55aeb6f7,7296
humanitarian,v8-development-humanitarian-medium-medium-high-medium-small_world-private_fragmented-8810013-js_drift-565d3b5e7ead-uint8_simplex-frozen_local_rule/estimation.csv.gz,v8-development-humanitarian-medium-medium-high-medium-small_world-private_fragmented-8810013-js_drift-565d3b5e7ead-uint8_simplex-frozen_local_rule/estimation.csv,gzip,ae2addc371cefcf26b73965847e4d48bc85302844549948781c8ab89ed92a8d2,5ec3dd0dc80b243261d7de734b992eb4785f81659b64be6a9d0b52c5ebca7fa9,173904
humanitarian,v8-development-humanitarian-medium-medium-high-medium-small_world-private_fragmented-8810013-js_drift-565d3b5e7ead-uint8_simplex-frozen_local_rule/events.jsonl.xz,v8-development-humanitarian-medium-medium-high-medium-small_world-private_fragmented-8810013-js_drift-565d3b5e7ead-uint8_simplex-frozen_local_rule/events.jsonl,xz,bb146ebb1535d774ac71cc49efd66b89ab0e969bf5f6662282f19f0eede00381,142897d9f0239aeae33748bb9543e31303111d5d40a3e954a8b4062b82eb19fb,9858282
humanitarian,v8-development-humanitarian-medium-medium-high-medium-small_world-private_fragmented-8810013-js_drift-565d3b5e7ead-uint8_simplex-frozen_local_rule/triggers.csv.gz,v8-development-humanitarian-medium-medium-high-medium-small_world-private_fragmented-8810013-js_drift-565d3b5e7ead-uint8_simplex-frozen_local_rule/triggers.csv,gzip,219ae842b0758d7a60602b1ef3715e8100b4125019ed73dd67c20b3fc31be297,29669654cd88ca6d380438a52a66177d7388f6cd3a607c1e015123f85de376e6,70513
humanitarian,v8-development-humanitarian-medium-medium-high-medium-small_world-private_fragmented-8810013-kpi_change-314c8c128df2-uint8_simplex-frozen_local_rule/causal_chains.json.gz,v8-development-humanitarian-medium-medium-high-medium-small_world-private_fragmented-8810013-kpi_change-314c8c128df2-uint8_simplex-frozen_local_rule/causal_chains.json,gzip,63d1d81f7d4e7423cf8acda04f5f6328d9811d7c81dc19acc8e7b0a760b0fb2b,33c433c16aabab9cc91a87dac64b310baeac75039ce27f5706447c777f9ee202,24162
humanitarian,v8-development-humanitarian-medium-medium-high-medium-small_world-private_fragmented-8810013-kpi_change-314c8c128df2-uint8_simplex-frozen_local_rule/decisions.csv.gz,v8-development-humanitarian-medium-medium-high-medium-small_world-private_fragmented-8810013-kpi_change-314c8c128df2-uint8_simplex-frozen_local_rule/decisions.csv,gzip,eb8afda53731d2f48e932291340978765879da26c7bceae962e948c43473ca56,cdcf6cedfd630106d6ed23efcec1c38066c80a27797b690ded15889cb8e6579c,75181
humanitarian,v8-development-humanitarian-medium-medium-high-medium-small_world-private_fragmented-8810013-kpi_change-314c8c128df2-uint8_simplex-frozen_local_rule/deliveries.csv.gz,v8-development-humanitarian-medium-medium-high-medium-small_world-private_fragmented-8810013-kpi_change-314c8c128df2-uint8_simplex-frozen_local_rule/deliveries.csv,gzip,a815019b5294cbf82967efc4b0a28c8b81388d14200cd5eee610bedd6bae8cc9,d45d8961e417ca69d0e933d638db81ff60448b0a8861bc43bf2e0dbdef52d98a,849090
humanitarian,v8-development-humanitarian-medium-medium-high-medium-small_world-private_fragmented-8810013-kpi_change-314c8c128df2-uint8_simplex-frozen_local_rule/edge_communication.csv.gz,v8-development-humanitarian-medium-medium-high-medium-small_world-private_fragmented-8810013-kpi_change-314c8c128df2-uint8_simplex-frozen_local_rule/edge_communication.csv,gzip,f3bedc475831229006c3f52122b2ffe8c427b841f2efa16174806c9a9f7ac68c,63983bd93d772ca8822f6529dd4eda92a668c27420c58402ed46a7bce023cc09,7134
humanitarian,v8-development-humanitarian-medium-medium-high-medium-small_world-private_fragmented-8810013-kpi_change-314c8c128df2-uint8_simplex-frozen_local_rule/episode.json,v8-development-humanitarian-medium-medium-high-medium-small_world-private_fragmented-8810013-kpi_change-314c8c128df2-uint8_simplex-frozen_local_rule/episode.json,plain,5f30ee9fb0d3577980939aa7d762b82147b2e65b8966bb542a0ce91d449dac8c,5f30ee9fb0d3577980939aa7d762b82147b2e65b8966bb542a0ce91d449dac8c,7323
humanitarian,v8-development-humanitarian-medium-medium-high-medium-small_world-private_fragmented-8810013-kpi_change-314c8c128df2-uint8_simplex-frozen_local_rule/estimation.csv.gz,v8-development-humanitarian-medium-medium-high-medium-small_world-private_fragmented-8810013-kpi_change-314c8c128df2-uint8_simplex-frozen_local_rule/estimation.csv,gzip,7a1e420f47579332651502c25eb509f301e501888aca2e55d150d7b511348985,6748f629ade293c5ccc508364df514872446ec09c622b120865aaf62402c65e9,173874
humanitarian,v8-development-humanitarian-medium-medium-high-medium-small_world-private_fragmented-8810013-kpi_change-314c8c128df2-uint8_simplex-frozen_local_rule/events.jsonl.xz,v8-development-humanitarian-medium-medium-high-medium-small_world-private_fragmented-8810013-kpi_change-314c8c128df2-uint8_simplex-frozen_local_rule/events.jsonl,xz,e4ffc01e8b163fadcf833e463829b9608626f387303e3cd7f1f4eece6e1c4c99,75198bda220b813d3828be513caf1e2252c29264be19f3a4bbfdd02e081f47ce,10302022
humanitarian,v8-development-humanitarian-medium-medium-high-medium-small_world-private_fragmented-8810013-kpi_change-314c8c128df2-uint8_simplex-frozen_local_rule/triggers.csv.gz,v8-development-humanitarian-medium-medium-high-medium-small_world-private_fragmented-8810013-kpi_change-314c8c128df2-uint8_simplex-frozen_local_rule/triggers.csv,gzip,250bf9c90e199f9b76f2830bee7cf6d8354ee2e7c7fed69c85a585c109231b3e,9d5dde1ddcd3c127952713bc1f3e6c8e5e0ca1eda54b08239fe3b62e074829e4,71448
humanitarian,v8-development-humanitarian-medium-medium-high-medium-small_world-private_fragmented-8810013-l1_belief_drift-c1987b7c3312-uint8_simplex-frozen_local_rule/causal_chains.json.gz,v8-development-humanitarian-medium-medium-high-medium-small_world-private_fragmented-8810013-l1_belief_drift-c1987b7c3312-uint8_simplex-frozen_local_rule/causal_chains.json,gzip,129e02ec9eaec539502d2692dcc3c8241221e90e6a2ce5303b5b27c7be02af51,4aa4746a4cd14303fff63f706574a1a46ea9547a4df9563404afbce8a7b967fb,23948
humanitarian,v8-development-humanitarian-medium-medium-high-medium-small_world-private_fragmented-8810013-l1_belief_drift-c1987b7c3312-uint8_simplex-frozen_local_rule/decisions.csv.gz,v8-development-humanitarian-medium-medium-high-medium-small_world-private_fragmented-8810013-l1_belief_drift-c1987b7c3312-uint8_simplex-frozen_local_rule/decisions.csv,gzip,c1e52ba975a6476bde20089e87614a0eab6b06f48c6c3d93d78e284c5d6f2d69,6380bdb28373be7dc64abd57ef5025487477c8ed873a5ee0358d7900dfb4f6fc,77275
humanitarian,v8-development-humanitarian-medium-medium-high-medium-small_world-private_fragmented-8810013-l1_belief_drift-c1987b7c3312-uint8_simplex-frozen_local_rule/deliveries.csv.gz,v8-development-humanitarian-medium-medium-high-medium-small_world-private_fragmented-8810013-l1_belief_drift-c1987b7c3312-uint8_simplex-frozen_local_rule/deliveries.csv,gzip,1521d549d8ab16642879ae97d5b264fbed67a6c964ee1f534f435d8e1510c34f,83581b24530ed16396e7aa62037feacdeef471592d91aa9f34dc1fcf59bbd930,1211923
humanitarian,v8-development-humanitarian-medium-medium-high-medium-small_world-private_fragmented-8810013-l1_belief_drift-c1987b7c3312-uint8_simplex-frozen_local_rule/edge_communication.csv.gz,v8-development-humanitarian-medium-medium-high-medium-small_world-private_fragmented-8810013-l1_belief_drift-c1987b7c3312-uint8_simplex-frozen_local_rule/edge_communication.csv,gzip,34eef3362d885489f6576b38683bb79bca43200cf9b1b345c0acc323d9d44d7a,80c3178a73b306f6e83286b53dea354282d3396057235a8a2ca4013080a5194a,7152
humanitarian,v8-development-humanitarian-medium-medium-high-medium-small_world-private_fragmented-8810013-l1_belief_drift-c1987b7c3312-uint8_simplex-frozen_local_rule/episode.json,v8-development-humanitarian-medium-medium-high-medium-small_world-private_fragmented-8810013-l1_belief_drift-c1987b7c3312-uint8_simplex-frozen_local_rule/episode.json,plain,11b16e8f9f9ddf12b3e50a18f299eb4897a2c4f28f255f7cbcf68992bc235ac8,11b16e8f9f9ddf12b3e50a18f299eb4897a2c4f28f255f7cbcf68992bc235ac8,7348
humanitarian,v8-development-humanitarian-medium-medium-high-medium-small_world-private_fragmented-8810013-l1_belief_drift-c1987b7c3312-uint8_simplex-frozen_local_rule/estimation.csv.gz,v8-development-humanitarian-medium-medium-high-medium-small_world-private_fragmented-8810013-l1_belief_drift-c1987b7c3312-uint8_simplex-frozen_local_rule/estimation.csv,gzip,1a95946e4a9caf3eb5e4e5298e45574dd988eb52c117d9d62d2a8cbe22a563a8,696fa7fbe39736ac90f7c86017e5f13d03327ab0af65828135f4e1b55e2f0374,173819
