relative_path,artifact_type,stage,application,method,description,size_bytes,sha256
figures/png/humanitarian_multilayer_network.png,preview,figures,humanitarian,,humanitarian multilayer network,113044,a02c3530349c5b7a71bd53406d468a0f88d4e944e0bd3b146d4ca14f9d34bdec
figures/png/humanitarian_resource_equity.png,preview,figures,humanitarian,,humanitarian resource equity,117485,22aecec175abe2e77f3278ceb3814ab658fef260947426d521a40a9065c2ddea
figures/png/primary_effect_forest.png,preview,figures,,,primary effect forest,96711,5da26d7a1891425dd0bd6def589533c2002e4f0739ee8b5218c288cf49cb8c5e
figures/png/regime_level_effect_forest.png,preview,figures,,,regime level effect forest,109094,859e537b7330d8927e187ae60240abb8e39191fb79e377dd0056772bee9b2ace
figures/png/risk_coverage.png,preview,figures,,,risk coverage,280105,8ceea16e185dbe89c638d036acdc2c5cfea7247705d1cec5a8443c7e9fe7657a
figures/png/utility_coverage.png,preview,figures,,,utility coverage,310926,81035c00632cab291e0ee2cd5e983cf75d2e1025ca6753d13f5d7ae4a7294468
figures/png/utility_multilayer_network.png,preview,figures,,,utility multilayer network,132555,03610f8755f344e8f89192685f78e8b3bde94aae113c2a81b21dc7873503dfc2
figures/png/v6_v7_complexity_comparison.png,preview,figures,,,v6 v7 complexity comparison,115448,8b637be77727fdf60e821c1acce0e981774f3a4064cbea6fa7a398a6e3cb7cfa
figures/png/v7_independent_agent_entropy_architecture.png,preview,figures,,,v7 independent agent entropy architecture,137070,c6dcd29c7335eab89f396f80202fa7f467f2c7d20f2d24110cfce58db0b77e00
figures/source_data/causal_chain_cascade_depth.csv,csv,figures,,,causal chain cascade depth,19972,d2935afbeffe02bb3ff1c269a5cc296ea506e1dda4f848b9f72d9694ca453c22
figures/source_data/communication_safety_pareto.csv,csv,figures,,,communication safety pareto,403,826944cd0703184bd2abc852094e3f7b4f9eeb43285c1a9fab102bcb0b679df4
figures/source_data/complexity_phase_diagram.csv,csv,figures,,,complexity phase diagram,1406,16d9d7f16eb85c44ca06b7982f8a18f1ad3d02f2823218d767dcc5f0e3090e92
figures/source_data/consensus_recovery_after_partitions.csv,csv,figures,,,consensus recovery after partitions,4009,3b3afddc8c5b0b4aaededa4e08e7ae9d2e039d91ebff80fa803c944be835867a
figures/source_data/entropy_consensus_disruption_trajectories.csv,csv,figures,,,entropy consensus disruption trajectories,4002,3933656ad4b10216c62b85661bb8d7c39a5b3af3d232d4741b244315a6f5c672
figures/source_data/entropy_family_comparison.csv,csv,figures,,,entropy family comparison,348,cc28c9158adcde1fde20b3d940810957fd3a4ec444c232a02bcfb91ff0f1b5cd
figures/source_data/entropy_value_scaling.csv,csv,figures,,,entropy value scaling,372,a456717a365593540bfd56ab5b6ba8403d2b0969ffe05a76fdf0133c0d5b48ce
figures/source_data/graph_topology_robustness.csv,csv,figures,,,graph topology robustness,1585,7e25eee3d513b12dd9c4093d4c851e74809a610a1758c17cd2a584d4f193c411
figures/source_data/harm_reduction_coupling_fragmentation.csv,csv,figures,,,harm reduction coupling fragmentation,1406,16d9d7f16eb85c44ca06b7982f8a18f1ad3d02f2823218d767dcc5f0e3090e92
figures/source_data/humanitarian_multilayer_network.csv,csv,figures,humanitarian,,humanitarian multilayer network,3047,c7423a18d22ab8ba135602c75307e15ee418fef53f4db1672c8be674e405f252
figures/source_data/humanitarian_resource_equity.csv,csv,figures,humanitarian,,humanitarian resource equity,10326,ce59971a227adc69abf8122beda76b7a311b62f70b9c0a9eb2c42236325b8333
figures/source_data/primary_effect_forest.csv,csv,figures,,,primary effect forest,376,7d4fa598fc9972c8ea2ffeb215674ee9436f9e92ed0d734450a4b501d5d23884
figures/source_data/regime_level_effect_forest.csv,csv,figures,,,regime level effect forest,538,7cee859ac071dbe216f00ce1e680e25b171ab4c212d9513e5a6f5d1d35a2e7bf
figures/source_data/risk_coverage.csv,csv,figures,,,risk coverage,7272,c3aff6633e1cca11a73e062dd7efef2ee16b90b208772c17f26860fc48858c3d
figures/source_data/utility_coverage.csv,csv,figures,,,utility coverage,7135,78d73f61e45c08060035bbf4133f55639b490eda080fa37033d917f07017092b
figures/source_data/utility_multilayer_network.csv,csv,figures,,,utility multilayer network,3051,c1b8100cf56340fa93ea62bbf1bcdd6f970df578508d42d35bd54ea7f02de477
figures/source_data/v6_v7_complexity_comparison.csv,csv,figures,,,v6 v7 complexity comparison,385,1bcf09e7f5e512df1b24835d75d2685286ff6cba51df61f57a4b9d965da4774e
figures/source_data/v7_independent_agent_entropy_architecture.csv,csv,figures,,,v7 independent agent entropy architecture,853,77ea03b50e38ee6cc168276f5c7948f12b4f8803d02246d8b5b2cc02c65d74e6
holdout/NOT_RUN.md,md,holdout,,,NOT RUN,165,c8900e8cf5c653d3e913fff894dbab6b902f53a19789a2b67ce40dd45155924d
logs/development_formal_communication.lock,lock,logs,,,development formal communication,12,ed9e025425a6cfb03545c6fa3095b54e2cfb9a8c0870298dd47600560bb28e71
logs/development_formal_dynamic.lock,lock,logs,,,development formal dynamic,12,df095f8eb068c734f3e1690de8d184f74c9d17556ba1d6514a6d51a4a29dec44
logs/development_formal_reference.lock,lock,logs,,,development formal reference,12,70166ac76956446e619ddec743c19ae29c6ed3a080c2dfdac43d042e634760c7
logs/formal_development.stdout.log,log,logs,,,formal development.stdout,10508,f9ce13b81df393f971d7d64f3516276b17e839b3330a0825e036e2626f05a36b
logs/pilot_iteration2_supervisor.log,log,logs,,,pilot iteration2 supervisor,2737,dd50d798b6a10a1064eb8ba08bbaa27f064726d43e587b5ec4d91dc0c3b10ae6
logs/pilot_iteration3.stdout.log,log,logs,,,pilot iteration3.stdout,2794,e6ea4c90cf19e523d3adff0badbeba2e992a18df4bca60424cbdaaada35ffdb5
logs/pilot_supervisor.log,log,logs,,,pilot supervisor,4619,15c14898dfa8ff9563401658774f7f48a3ecb714fb9cce6d3afb740bc23bcb54
logs/pilots_iteration2.lock,lock,logs,,,pilots iteration2,12,118d66625410bcfaa07648679bef4a78e722ea375aa0f05a0791e9e61384c9be
logs/pilots_iteration3.lock,lock,logs,,,pilots iteration3,12,119e1524a3cab820fb3aedd67777008bb056c0916645b9d05639bae0c941d64b
logs/protocol_deviations.csv,csv,logs,,,protocol deviations,434,267fb914f4350f566280d279271f5383d10c2ec66ae23e5bdf42d0e08bb853b5
logs/supervisor_status.json,json,logs,,,supervisor status,211,a9d2d164f76d5c14ba4fe01ff10c8dc89afd7d5cbdbbdad3682431fe90fcf65a
manifests/development_inputs.csv,csv,manifests,,,development inputs,18420,fcaa9a0274eaa01d48058984d4bef0a5d42be096201d1f6f231dc954a603d6a2
manifests/holdout_inputs_sealed.csv,csv,manifests,,,holdout inputs sealed,8398,e22c82a7cd419e539edb903460d4b9591d2e8a09cde3adc3f7df8737e20e4643
manifests/stage_disposition.json,json,manifests,,,stage disposition,451,e45a4eccaf056a0d068e5020d03bc4f45526be85a2dc4ea8180505875255586b
manifests/validation_inputs_sealed.csv,csv,manifests,,,validation inputs sealed,6934,a53cef9720d1c551817859d67256c9fbe431b612c43ce8d92ece004391954e50
negative_results/formal_development_no_go.md,md,negative_results,,,formal development no go,525,977be1daaafb0b4c182498c74a797f3ccab0a502702dcbb2da07b9a5e15bbeb8
pilots/analysis/communication_reductions.csv,csv,pilots,,,communication reductions,772,9ec991e06825ea8be49fb8c89b443a180e709de0ed646ec15f7280991cf0485d
pilots/analysis/high_complexity_effects.csv,csv,pilots,,,high complexity effects,359,720b2d97b4e4ffc30a0f43e9d3eb093b26efa0fbc968ac75b60806acafa15690
pilots/analysis/matched_coverage_selections.csv,csv,pilots,,,matched coverage selections,33388,1ab86e241a428a507dc8f18ed3b7bc8ed85ca55c5590f064ec8480115490ef11
pilots/analysis/mechanism_variation.csv,csv,pilots,,,mechanism variation,410,abb964a2c7fb039e573e9e73ccdb1ba1a957f7274081fa8e6613433ad3cd75d1
pilots/analysis/paired_incremental_effects.csv,csv,pilots,,,paired incremental effects,8488,60e4e5f765481379d1a60bc06b7ad83a842e75150b31b3d12560931f9583039a
pilots/analysis/pilot_analysis.json,json,pilots,,,pilot analysis,4005,7ea5bb520344fe5aad36c13556537b8fac7cf350646e4b927916c865e025f15d
pilots/analysis/risk_ranking_metrics.csv,csv,pilots,,,risk ranking metrics,3355,a01e4aea5cc81f930ffe26f86deaf33731009a72b8e04f6b91cabc5ddc8d2239
pilots/candidate_decisions.csv.gz,gz,pilots,,,candidate decisions.csv,1528803,b83ef1cdbaab8e6363717d72a5f3352f7038d2509c0c42d867c2a73c67a56e86
pilots/episode_summary.csv,csv,pilots,,,episode summary,15548,0705fa578a06e7cf486f913e111d69ece05fed56de14b744b7790082194bbef9
pilots/execution_summary.json,json,pilots,,,execution summary,229,d52e297fd0bb6a5a9168efa7b963cc40caf92a759d508ec0dc11de2221c18a54
pilots/pilot_run_summary.json,json,pilots,,,pilot run summary,4619,15c14898dfa8ff9563401658774f7f48a3ecb714fb9cce6d3afb740bc23bcb54
pilots_iteration2/analysis/communication_reductions.csv,csv,pilots_iteration2,,,communication reductions,15,a67ce6929f485a9096f6aabcd5c4ae61fa482fa1d01cddddeca6513809fb6868
pilots_iteration2/analysis/high_complexity_effects.csv,csv,pilots_iteration2,,,high complexity effects,357,de2eb4f77320da954563b1e01ba413e485602fce970a8ba9cd0db0451fefb582
pilots_iteration2/analysis/matched_coverage_selections.csv,csv,pilots_iteration2,,,matched coverage selections,13533,10924bdb6fdb7757946b69ca5ef7b5292e6e886af11bdd04fa1a6ae996d8e54b
pilots_iteration2/analysis/mechanism_variation.csv,csv,pilots_iteration2,,,mechanism variation,468,2fdd53e2d23e21d4336532d000c397dc70a56f3af3b62f94aa5387a1113e0ba3
pilots_iteration2/analysis/paired_incremental_effects.csv,csv,pilots_iteration2,,,paired incremental effects,3709,dd2c300281a9b0cee6d397d5349736e38b8c077e4e4709c1ac9d0f5498de6b9f
pilots_iteration2/analysis/pilot_analysis.json,json,pilots_iteration2,,,pilot analysis,2231,8e76e6bcbdaeeb97829c26cd24da048cb2c9dea5875b1b77145f8a46c3db1542
pilots_iteration2/analysis/risk_ranking_metrics.csv,csv,pilots_iteration2,,,risk ranking metrics,3165,3e7b77467aa81e5201142a35dda0257149209de70e5d5cadd8c3371989ce8909
pilots_iteration2/candidate_decisions.csv.gz,gz,pilots_iteration2,,,candidate decisions.csv,585341,f730d978ebfaab8aeddd8a42a4f3b7884778dedb077acf724749fa27e6d5211c
pilots_iteration2/episode_summary.csv,csv,pilots_iteration2,,,episode summary,6599,8d6e0ec2f4da6893b73b54332a27f86fce8b77e06b4f166ea60e849ae97df717
pilots_iteration2/execution_summary.json,json,pilots_iteration2,,,execution summary,237,9630f64285bd3ef55276138e6041ade06da3ab7581f17542a516b8d60661e878
pilots_iteration2/pilot_run_summary.json,json,pilots_iteration2,,,pilot run summary,2737,dd50d798b6a10a1064eb8ba08bbaa27f064726d43e587b5ec4d91dc0c3b10ae6
pilots_iteration3/analysis/communication_reductions.csv,csv,pilots_iteration3,,,communication reductions,15,a67ce6929f485a9096f6aabcd5c4ae61fa482fa1d01cddddeca6513809fb6868
pilots_iteration3/analysis/high_complexity_effects.csv,csv,pilots_iteration3,,,high complexity effects,409,142d30995ad731b20a429a0edef76a055cca3861daeb8ca5fc7a970102205c8f
pilots_iteration3/analysis/matched_coverage_selections.csv,csv,pilots_iteration3,,,matched coverage selections,15733,dc80592f233b746b27a84dfd29d71b6b6eb215f9e9a8c9ddbfeb04aa60ca4c61
pilots_iteration3/analysis/mechanism_variation.csv,csv,pilots_iteration3,,,mechanism variation,474,4508076f1bb63b65a7e625bcb602bf10d408687b10ec6348566531455141bdb7
pilots_iteration3/analysis/paired_incremental_effects.csv,csv,pilots_iteration3,,,paired incremental effects,4335,59cd5b0c28a75bdc7cabbc823a07fe7d60c2b602e3a2ab937072fbe4dab9548d
pilots_iteration3/analysis/pilot_analysis.json,json,pilots_iteration3,,,pilot analysis,2285,d0d920578c5a76e15549b893dff4714d3c820fde6e00209cf8183396657c6dc5
pilots_iteration3/analysis/risk_ranking_metrics.csv,csv,pilots_iteration3,,,risk ranking metrics,3289,1b1b85b7c26f40c63762d6fe516c8a47929a4b31b1ddccd209cf723226da8520
pilots_iteration3/candidate_decisions.csv.gz,gz,pilots_iteration3,,,candidate decisions.csv,823823,f739a329a705182ba14e4ccd682eb6747d2dbe71d9f87b1915c792ac88a875ad
pilots_iteration3/episode_summary.csv,csv,pilots_iteration3,,,episode summary,7633,57a3ee76264ac6ae8bbf111a254c80b413903ea558fed270bea071c3a5fa8888
pilots_iteration3/execution_summary.json,json,pilots_iteration3,,,execution summary,239,5885232b31fb2ba45d5a779a48ac77576012071c0382c284d294205c677c62ca
pilots_iteration3/pilot_run_summary.json,json,pilots_iteration3,,,pilot run summary,2794,e6ea4c90cf19e523d3adff0badbeba2e992a18df4bca60424cbdaaada35ffdb5
protocol/exclusion_ledger.csv,csv,protocol,,,exclusion ledger,22,065d87f8954eee77a97be9bf34ac238651d7d09bf8cca2763ae470bbf16c9210
protocol/failed_run_registry.csv,csv,protocol,,,failed run registry,22,065d87f8954eee77a97be9bf34ac238651d7d09bf8cca2763ae470bbf16c9210
protocol/freeze_manifest.json,json,protocol,,,freeze manifest,888,cf1255840fade615e3f3e810d47aeae9921f013ee5a416ebf61b0924b468993e
protocol/frozen_protocol.yaml,yaml,protocol,,,frozen protocol,6353,760e9d019140dc0a1edf16af76f0d0a393e09d3680a3ece2499e84a8b4d0fff5
protocol/protocol_deviation_ledger.csv,csv,protocol,,,protocol deviation ledger,22,065d87f8954eee77a97be9bf34ac238651d7d09bf8cca2763ae470bbf16c9210
qwen/NOT_RUN.md,md,qwen,,,NOT RUN,265,dedf7c8c7fbc4e9980b45554b0c5b7229d35198f47deb9efdaf913c2cdeda28f
raw/development_formal_communication/v7-development_formal_communication-humanitarian-medium-high-high-high-modular-private_fragmented-787026-always_act-always_on-agent_event_triggered/edge_message_counts.csv,csv,raw,humanitarian,always_act,edge message counts,2623,57dedbd4edbb509907bda7100271d857635156988718d4019d56a95374c58ec5
raw/development_formal_communication/v7-development_formal_communication-humanitarian-medium-high-high-high-modular-private_fragmented-787026-always_act-always_on-agent_event_triggered/episode.json.gz,gz,raw,humanitarian,always_act,episode.json,108128,c690e2a7d0387dafb17258afe6e620450824df3c08bdb042ddb8e3fface61db5
raw/development_formal_communication/v7-development_formal_communication-humanitarian-medium-high-high-high-modular-private_fragmented-787026-always_act-always_on-agent_event_triggered/events.jsonl.gz,compressed_event_ledger,raw,humanitarian,always_act,events.jsonl,734574,fb904bd077f3d8e1884a8bf599d2ed5e81c8a1069c988b1f214cc519e0311587
raw/development_formal_communication/v7-development_formal_communication-humanitarian-medium-high-high-high-modular-private_fragmented-787026-always_act-event_triggered-agent_event_triggered/edge_message_counts.csv,csv,raw,humanitarian,always_act,edge message counts,2602,4bf3aec900940f7a11de3fb8bdb39384481c646dd17538f5de5a8c5ba41257b9
raw/development_formal_communication/v7-development_formal_communication-humanitarian-medium-high-high-high-modular-private_fragmented-787026-always_act-event_triggered-agent_event_triggered/episode.json.gz,gz,raw,humanitarian,always_act,episode.json,106956,d3ad83b961977402193822ae79c71b7da98bc42243bb39987815d28a0863bb29
raw/development_formal_communication/v7-development_formal_communication-humanitarian-medium-high-high-high-modular-private_fragmented-787026-always_act-event_triggered-agent_event_triggered/events.jsonl.gz,compressed_event_ledger,raw,humanitarian,always_act,events.jsonl,664343,52becf595eff39f1e4216fa3f7093bde5313d283b241bd843202026f4fadcf9b
raw/development_formal_communication/v7-development_formal_communication-humanitarian-medium-high-high-high-modular-private_fragmented-787026-always_act-none-agent_event_triggered/edge_message_counts.csv,csv,raw,humanitarian,always_act,edge message counts,1792,58e67c3b7ed1d3759e147c3c094825194f4565081815896e21a5e8ffa1960c58
raw/development_formal_communication/v7-development_formal_communication-humanitarian-medium-high-high-high-modular-private_fragmented-787026-always_act-none-agent_event_triggered/episode.json.gz,gz,raw,humanitarian,always_act,episode.json,81772,d2bec839d36d9a74680f9a774cd53077ca3215cd1ddbde53a02a82006a0d0f52
raw/development_formal_communication/v7-development_formal_communication-humanitarian-medium-high-high-high-modular-private_fragmented-787026-always_act-none-agent_event_triggered/events.jsonl.gz,compressed_event_ledger,raw,humanitarian,always_act,events.jsonl,489632,31139e42698c161c629725a5f951634780ae93eed64dd010e3d91a70e95ea73f
raw/development_formal_communication/v7-development_formal_communication-humanitarian-medium-high-high-high-modular-private_fragmented-787026-always_act-periodic-agent_event_triggered/edge_message_counts.csv,csv,raw,humanitarian,always_act,edge message counts,2602,736f9ae7944d3e7b1cb7e112e4362fb8dc0043191eda9bf52e6d457020b2a68b
raw/development_formal_communication/v7-development_formal_communication-humanitarian-medium-high-high-high-modular-private_fragmented-787026-always_act-periodic-agent_event_triggered/episode.json.gz,gz,raw,humanitarian,always_act,episode.json,103312,1f83513c4bf283844c3e54f325a88eaba4984f6185d39ced6d46f3479f548e53
raw/development_formal_communication/v7-development_formal_communication-humanitarian-medium-high-high-high-modular-private_fragmented-787026-always_act-periodic-agent_event_triggered/events.jsonl.gz,compressed_event_ledger,raw,humanitarian,always_act,events.jsonl,642045,eb1df363dd558eef838bc9b534465d1021f28831c42f6e4ea3b9e2447883e04d
raw/development_formal_communication/v7-development_formal_communication-humanitarian-medium-high-high-high-modular-private_fragmented-787030-always_act-always_on-agent_event_triggered/edge_message_counts.csv,csv,raw,humanitarian,always_act,edge message counts,2848,c1e2372341b3d3a9a5116c01c395506ce168a1744b43c950dcd2f337318ff108
raw/development_formal_communication/v7-development_formal_communication-humanitarian-medium-high-high-high-modular-private_fragmented-787030-always_act-always_on-agent_event_triggered/episode.json.gz,gz,raw,humanitarian,always_act,episode.json,111500,ed11ea3ab51d5ccf748e6610002163933a4cac786d9e2355c4114b26aef6f90a
raw/development_formal_communication/v7-development_formal_communication-humanitarian-medium-high-high-high-modular-private_fragmented-787030-always_act-always_on-agent_event_triggered/events.jsonl.gz,compressed_event_ledger,raw,humanitarian,always_act,events.jsonl,762026,a81657188f8faff63887b98988a956f2c34e715afcb4e6212d43cc60786d4bda
