application,original_relative_path,archive_member,source_compression,stored_sha256,logical_sha256,logical_size_bytes
utility_restoration,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-generalized_information-089fa0c17476-fp16-frozen_local_rule/edge_communication.csv.gz,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-generalized_information-089fa0c17476-fp16-frozen_local_rule/edge_communication.csv,gzip,bfe3051463cc0434a85bcdfca7c7bee21aae620f5b45ae13ff3524c64561a22e,a6ac46c69a4de750c37ed0953177ff8c329be9ae806250ef168beff5ac7cdff8,6071
utility_restoration,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-generalized_information-089fa0c17476-fp16-frozen_local_rule/episode.json,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-generalized_information-089fa0c17476-fp16-frozen_local_rule/episode.json,plain,67d35a780e4d5e39d22998da8467a4ed93053f917d4980ac1794f1e65f7ae88e,67d35a780e4d5e39d22998da8467a4ed93053f917d4980ac1794f1e65f7ae88e,7057
utility_restoration,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-generalized_information-089fa0c17476-fp16-frozen_local_rule/estimation.csv.gz,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-generalized_information-089fa0c17476-fp16-frozen_local_rule/estimation.csv,gzip,2b182b529fe13033166fd26e700fcb502ab298f4f94673c7cc7ed4bd0f3eea3e,df35c6a638994f398f165fcfc841ab436594fbbc65cec72584d18b5c3d6cd381,176728
utility_restoration,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-generalized_information-089fa0c17476-fp16-frozen_local_rule/events.jsonl.gz,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-generalized_information-089fa0c17476-fp16-frozen_local_rule/events.jsonl,gzip,f255a2d6fed953805c1fac8d02db0ad08524e411d9641d1d90759f1e894b8e97,b4d99a3c3d6f62e747d82c2da171b947473686083596a5f91ed539afb5ce132c,6775307
utility_restoration,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-generalized_information-089fa0c17476-fp16-frozen_local_rule/triggers.csv.gz,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-generalized_information-089fa0c17476-fp16-frozen_local_rule/triggers.csv,gzip,267f7a0e1c8c6728018534c8a5aa238ed42f5c8b163abdf0973949e506932622,2b9dd4621d940449b7b6386c0519de21c3bb733b92c6ab7b023fb995ad8eb7f8,80964
utility_restoration,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-generalized_information-16bfadb86d55-fp16-frozen_local_rule/causal_chains.json.gz,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-generalized_information-16bfadb86d55-fp16-frozen_local_rule/causal_chains.json,gzip,9d6598bb1d4509af0838836c1a6f48c386f1e1b4c630a860e9014175c21ff519,6349dd71e8f17451e476d99d5fdbee7ef301578c55834207d65f7458d340a016,19595
utility_restoration,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-generalized_information-16bfadb86d55-fp16-frozen_local_rule/decisions.csv.gz,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-generalized_information-16bfadb86d55-fp16-frozen_local_rule/decisions.csv,gzip,3e25d117f08c6af3c281dd560985eebcd5ec4ff83d08b73963b058f320c81eb1,19a2d66b91238346a21d09f6a96ef4744b07a55940bb5509e000dae884ffac28,84574
utility_restoration,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-generalized_information-16bfadb86d55-fp16-frozen_local_rule/deliveries.csv.gz,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-generalized_information-16bfadb86d55-fp16-frozen_local_rule/deliveries.csv,gzip,e8ed0ef7be44fc3258d96e26805e5b4b9276dd5cc70dbd6dad296bceda7f2fb3,9c4c10c73dcb30297467986b0a8fa3c4e8e8b8c19fbb401685d052fe67157814,330220
utility_restoration,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-generalized_information-16bfadb86d55-fp16-frozen_local_rule/edge_communication.csv.gz,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-generalized_information-16bfadb86d55-fp16-frozen_local_rule/edge_communication.csv,gzip,69694fbfce1dece3ab75f16475b68357daa19d51bb0dbb7a76b5c5a11de559d9,9e4dc281f4513c9670436e005ff9266e2f79742bc855d525758c4c648d348aa7,6058
utility_restoration,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-generalized_information-16bfadb86d55-fp16-frozen_local_rule/episode.json,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-generalized_information-16bfadb86d55-fp16-frozen_local_rule/episode.json,plain,1ec5a2f934e580c71c44c2564e92526cf3afc78cd9cedbb2e11db7196264bd71,1ec5a2f934e580c71c44c2564e92526cf3afc78cd9cedbb2e11db7196264bd71,7084
utility_restoration,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-generalized_information-16bfadb86d55-fp16-frozen_local_rule/estimation.csv.gz,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-generalized_information-16bfadb86d55-fp16-frozen_local_rule/estimation.csv,gzip,b4b6981022f7b1a908958f451144bd6b411d74fe4d55ba14119b33b781a6763e,cc614ea50a59736ecb6e033c752bf2a16ef5ab56d9391555ceb7807583adf7c0,176842
utility_restoration,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-generalized_information-16bfadb86d55-fp16-frozen_local_rule/events.jsonl.gz,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-generalized_information-16bfadb86d55-fp16-frozen_local_rule/events.jsonl,gzip,1933a0ef337e666c09d80cdd5828e0f9977cb082137e84c4782d18a414a1e294,d62dd250d3167c0d79b59b0dbe2585e4c9fb1d1b288e420b605ab9a6f3d20593,5617733
utility_restoration,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-generalized_information-16bfadb86d55-fp16-frozen_local_rule/triggers.csv.gz,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-generalized_information-16bfadb86d55-fp16-frozen_local_rule/triggers.csv,gzip,064ec249e3db823ad205da102fa9b736d8da43c0d258b3ad5aa9b23704012695,20aca40d6d3e323a176a4f496740715331011a030e3c0e65f85fba4480bf9799,79875
utility_restoration,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-js_drift-565d3b5e7ead-fp16-frozen_local_rule/causal_chains.json.gz,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-js_drift-565d3b5e7ead-fp16-frozen_local_rule/causal_chains.json,gzip,f3bfc43a63667901c4d888ac518afd4dbf3f200b35cdc99e4d0ae89fd161d18e,d25196b67513df56030235768c460ade5f248513978b4b95d90e8004fc465eee,19839
utility_restoration,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-js_drift-565d3b5e7ead-fp16-frozen_local_rule/decisions.csv.gz,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-js_drift-565d3b5e7ead-fp16-frozen_local_rule/decisions.csv,gzip,9c1b46770fc36ab67b26f29a8ddd8f3c2e3f5ed7b085571c5dd79844fe3d780d,83710dfd91e2627901a20555aa19f6b587bac0f3a886ee73c36ca853bf360ec3,78276
utility_restoration,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-js_drift-565d3b5e7ead-fp16-frozen_local_rule/deliveries.csv.gz,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-js_drift-565d3b5e7ead-fp16-frozen_local_rule/deliveries.csv,gzip,88c6544e8a5a63b44a4f2986a9a37a59068846287ad0b3820c708d6f11094142,59006b7bf176704f893ee26fcb234f5a2f8eeb9fc37512a8885312b13b4699b5,290457
utility_restoration,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-js_drift-565d3b5e7ead-fp16-frozen_local_rule/edge_communication.csv.gz,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-js_drift-565d3b5e7ead-fp16-frozen_local_rule/edge_communication.csv,gzip,5b736de6d7e4a85dfbfdd8634321a884381da3199e1e08092f37eb5b982e8a4e,a675e4db928d83265a4c427f7a3400da0fb4c51437c09da83b1a8fd3859d0565,6037
utility_restoration,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-js_drift-565d3b5e7ead-fp16-frozen_local_rule/episode.json,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-js_drift-565d3b5e7ead-fp16-frozen_local_rule/episode.json,plain,31c9c9c4c3346f57a196c301ab876421bbb29318702f9e829391c75c04b1a7d8,31c9c9c4c3346f57a196c301ab876421bbb29318702f9e829391c75c04b1a7d8,6902
utility_restoration,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-js_drift-565d3b5e7ead-fp16-frozen_local_rule/estimation.csv.gz,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-js_drift-565d3b5e7ead-fp16-frozen_local_rule/estimation.csv,gzip,b3048436f9adc223afbdb4de73a98527a892f167f8c24e6bb6331f183f008134,28e7633baaf734146792dda366ec4b4f0f88f7becf2edd2377a5f7e6b140c11e,176742
utility_restoration,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-js_drift-565d3b5e7ead-fp16-frozen_local_rule/events.jsonl.gz,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-js_drift-565d3b5e7ead-fp16-frozen_local_rule/events.jsonl,gzip,b6cc00e18a6b1f1bde0cdda2f2d0c4964805d841a9e04d1961b61cddef2d494c,2eca780e0082f07e4a83934e442b70c6dd12acc175ae9c2cb74b3b587587977c,5269824
utility_restoration,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-js_drift-565d3b5e7ead-fp16-frozen_local_rule/triggers.csv.gz,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-js_drift-565d3b5e7ead-fp16-frozen_local_rule/triggers.csv,gzip,022ffce3173614d5e4585d7ed9c32730e50718e0f2c97c1959c7c4740091566d,532ca658ea573d2e8f48965f694f9b2050c74ceac0be6490de506a284642c901,70000
utility_restoration,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-js_drift-ffac7588a645-fp16-frozen_local_rule/causal_chains.json.gz,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-js_drift-ffac7588a645-fp16-frozen_local_rule/causal_chains.json,gzip,7f4f58d90f6dbb14758f2fd1d00b9d39e094e6c8eac8b760770e10d09fd29ead,26a4f80cc9c37237d1eda4a91a842fb6bdb30507796e43ef1cda1638cdba5a0d,19339
utility_restoration,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-js_drift-ffac7588a645-fp16-frozen_local_rule/decisions.csv.gz,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-js_drift-ffac7588a645-fp16-frozen_local_rule/decisions.csv,gzip,e85e9ff258a34668b617304413c8bb41f9933463131771cfe845d42f197cd70b,5c71547d241a2afac4e598529be3e3a4b616ba28229ae5a75079eec77e728d76,78328
utility_restoration,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-js_drift-ffac7588a645-fp16-frozen_local_rule/deliveries.csv.gz,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-js_drift-ffac7588a645-fp16-frozen_local_rule/deliveries.csv,gzip,ab5a14e687cdb6f037d572dc863e3f303182669b34d9337c56fd6522160ad172,567e04b275c5be89abe5f9bed8f58fdd4ced26f23e86127280734625af2210ea,385125
utility_restoration,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-js_drift-ffac7588a645-fp16-frozen_local_rule/edge_communication.csv.gz,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-js_drift-ffac7588a645-fp16-frozen_local_rule/edge_communication.csv,gzip,87ce817a6d6de8fe9a03813c741926a9f5e208bc134a74668401a931f1153c09,a96b69a491ce5ac5ef359ee5f7f919693e9d94dce55177fbe6e71673a33742be,6061
utility_restoration,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-js_drift-ffac7588a645-fp16-frozen_local_rule/episode.json,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-js_drift-ffac7588a645-fp16-frozen_local_rule/episode.json,plain,e87bde25b5a2e21c0543acc62fd86f016b7c954e550abdda77273f8636eec607,e87bde25b5a2e21c0543acc62fd86f016b7c954e550abdda77273f8636eec607,6900
utility_restoration,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-js_drift-ffac7588a645-fp16-frozen_local_rule/estimation.csv.gz,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-js_drift-ffac7588a645-fp16-frozen_local_rule/estimation.csv,gzip,9bd25857f26b2098e7d5b957c747f4434dd2bbe85f077f8da12ef9d37ff82a4c,2a672523d203709869b79f1784520ffc9ff56938bf4271d557c95a713bdc1ebe,176850
utility_restoration,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-js_drift-ffac7588a645-fp16-frozen_local_rule/events.jsonl.gz,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-js_drift-ffac7588a645-fp16-frozen_local_rule/events.jsonl,gzip,cb111455ea9ff5e67d623eacbb59a70d57f85039d8f8fbcd97053e12eeeae25e,c09e68780820c4f9282612cbf366463b31a7f4214a3595163c38d71d95faf5ab,6039171
utility_restoration,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-js_drift-ffac7588a645-fp16-frozen_local_rule/triggers.csv.gz,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-js_drift-ffac7588a645-fp16-frozen_local_rule/triggers.csv,gzip,a8bc8d0517ec8516c89891ecb5751ecbf9a15469d53bf5f7cd11c7f6a8ac06da,f287dff4f5aef7119a4adc514ea1031c72b71bc55c9a768a3e951c7a2b79d245,69786
utility_restoration,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-kpi_change-314c8c128df2-fp16-frozen_local_rule/causal_chains.json.gz,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-kpi_change-314c8c128df2-fp16-frozen_local_rule/causal_chains.json,gzip,c4dedf9eab0307957cabc9bbffa12745da07fa19114e409e0e6e1eba5e71b805,5b9858f434bad20f71170432e7aa88fdc298b12767391572537bd170aca236ff,19355
