path,bytes,sha256,classification,identical_retained_copy,referenced_by,disposition
results/JSTAT/stages/corrected_quench/figures/pdf/figure10_energy_entropy_quench.pdf,385527,061b3f92fc23422a2e45517c566df24a7a0ffa114ca4e08ef794b33c8e6f4d18,3 unique scientific or provenance artifact,,results/JSTAT/provenance/figure_inventory.csv; results/JSTAT/stages/corrected_quench/figures/figure_catalog.csv; results/JSTAT/stages/corrected_quench/provenance/preconsolidation_index.csv; results/JSTAT/stages/corrected_quench/provenance/preconsolidation_repository_manifest.csv; results/JSTAT/stages/corrected_quench/reproducibility/pdf_qa.csv,retain_by_unique_or_unclear_policy
results/JSTAT/stages/corrected_quench/figures/pdf/figure11_energy_entropy_phase_space.pdf,386152,e79b507de138209d57d3beb4c4e6c32c6f6c0670f6b79a7c97e8c3f08d0c1727,3 unique scientific or provenance artifact,,results/JSTAT/provenance/figure_inventory.csv; results/JSTAT/stages/corrected_quench/figures/figure_catalog.csv; results/JSTAT/stages/corrected_quench/provenance/preconsolidation_index.csv; results/JSTAT/stages/corrected_quench/provenance/preconsolidation_repository_manifest.csv; results/JSTAT/stages/corrected_quench/reproducibility/pdf_qa.csv; results/JSTAT/stages/corrected_quench/reproducibility/publication_figure_refinement.json; results/JSTAT/stages/corrected_quench/reproducibility/verification.json,retain_by_unique_or_unclear_policy
results/JSTAT/stages/corrected_quench/figures/pdf/figure12_belief_action_phase_space.pdf,385554,6ee8ea6ce295422592df1175b1d0163ea3526fa7e9f154529fe0396b1a1cee62,3 unique scientific or provenance artifact,,results/JSTAT/provenance/figure_inventory.csv; results/JSTAT/stages/corrected_quench/figures/figure_catalog.csv; results/JSTAT/stages/corrected_quench/provenance/preconsolidation_index.csv; results/JSTAT/stages/corrected_quench/provenance/preconsolidation_repository_manifest.csv; results/JSTAT/stages/corrected_quench/reproducibility/pdf_qa.csv; results/JSTAT/stages/corrected_quench/reproducibility/publication_figure_refinement.json,retain_by_unique_or_unclear_policy
results/JSTAT/stages/corrected_quench/figures/pdf/figure13_macrostate_distance.pdf,388553,ab3b24802b0009034793012d4a21bfa7bc956d6ede4f693e8e7356324f68b880,3 unique scientific or provenance artifact,,results/JSTAT/provenance/figure_inventory.csv; results/JSTAT/stages/corrected_quench/figures/figure_catalog.csv; results/JSTAT/stages/corrected_quench/provenance/preconsolidation_index.csv; results/JSTAT/stages/corrected_quench/provenance/preconsolidation_repository_manifest.csv; results/JSTAT/stages/corrected_quench/reproducibility/pdf_qa.csv; results/JSTAT/stages/corrected_quench/reproducibility/verification.json,retain_by_unique_or_unclear_policy
results/JSTAT/stages/corrected_quench/figures/pdf/figure14_quench_counterquench.pdf,385638,7c161cb9976c50856bf7233ed2df5952b876e4b8eddfd5a1754e4f9f1023d1c6,3 unique scientific or provenance artifact,,results/JSTAT/provenance/figure_inventory.csv; results/JSTAT/stages/corrected_quench/figures/figure_catalog.csv; results/JSTAT/stages/corrected_quench/provenance/preconsolidation_index.csv; results/JSTAT/stages/corrected_quench/provenance/preconsolidation_repository_manifest.csv; results/JSTAT/stages/corrected_quench/reproducibility/pdf_qa.csv; results/JSTAT/stages/corrected_quench/reproducibility/publication_figure_refinement.json; results/JSTAT/stages/corrected_quench/reproducibility/verification.json,retain_by_unique_or_unclear_policy
results/JSTAT/stages/corrected_quench/figures/pdf/figure15_peak_integrated_recovery.pdf,384207,a41717d113b2151dda01f79eb0f4a18f4c5b5d0ea18b0d578cd98f1bdde1dcd3,3 unique scientific or provenance artifact,,results/JSTAT/provenance/figure_inventory.csv; results/JSTAT/stages/corrected_quench/figures/figure_catalog.csv; results/JSTAT/stages/corrected_quench/provenance/preconsolidation_index.csv; results/JSTAT/stages/corrected_quench/provenance/preconsolidation_repository_manifest.csv; results/JSTAT/stages/corrected_quench/reproducibility/pdf_qa.csv; results/JSTAT/stages/corrected_quench/reproducibility/publication_figure_refinement.json,retain_by_unique_or_unclear_policy
results/JSTAT/stages/corrected_quench/figures/pdf/figure16_hysteresis_route_asymmetry.pdf,384280,3693e8ec1f930d8d62e6889558864a240a07e37171d35e917f7e0b07902b15a9,3 unique scientific or provenance artifact,,results/JSTAT/provenance/figure_inventory.csv; results/JSTAT/stages/corrected_quench/figures/figure_catalog.csv; results/JSTAT/stages/corrected_quench/provenance/preconsolidation_index.csv; results/JSTAT/stages/corrected_quench/provenance/preconsolidation_repository_manifest.csv; results/JSTAT/stages/corrected_quench/reproducibility/pdf_qa.csv,retain_by_unique_or_unclear_policy
results/JSTAT/stages/corrected_quench/figures/pdf/figure17_susceptibility_correlation.pdf,385592,e3a062d0774cb892a3a7c2c054581f11e0b362a2939c0f9aaeb6aad225f40add,3 unique scientific or provenance artifact,,results/JSTAT/provenance/figure_inventory.csv; results/JSTAT/stages/corrected_quench/figures/figure_catalog.csv; results/JSTAT/stages/corrected_quench/provenance/preconsolidation_index.csv; results/JSTAT/stages/corrected_quench/provenance/preconsolidation_repository_manifest.csv; results/JSTAT/stages/corrected_quench/reproducibility/pdf_qa.csv; results/JSTAT/stages/corrected_quench/reproducibility/verification.json,retain_by_unique_or_unclear_policy
results/JSTAT/stages/corrected_quench/figures/pdf/figure18_observable_family_contribution.pdf,382995,106bd135c99f7562753666dcb300a335ae4b38ddc92eabaadc2cfe4dc616c854,3 unique scientific or provenance artifact,,results/JSTAT/provenance/figure_inventory.csv; results/JSTAT/stages/corrected_quench/figures/figure_catalog.csv; results/JSTAT/stages/corrected_quench/provenance/preconsolidation_index.csv; results/JSTAT/stages/corrected_quench/provenance/preconsolidation_repository_manifest.csv; results/JSTAT/stages/corrected_quench/reproducibility/pdf_qa.csv; results/JSTAT/stages/corrected_quench/reproducibility/publication_figure_refinement.json,retain_by_unique_or_unclear_policy
results/JSTAT/stages/corrected_quench/figures/pdf/figure19_leave_family_out.pdf,383064,5bfe3952023f6961be4af004b6a2a581a257f948a5f181c091145ec45d9b6cf8,3 unique scientific or provenance artifact,,results/JSTAT/provenance/figure_inventory.csv; results/JSTAT/stages/corrected_quench/figures/figure_catalog.csv; results/JSTAT/stages/corrected_quench/provenance/preconsolidation_index.csv; results/JSTAT/stages/corrected_quench/provenance/preconsolidation_repository_manifest.csv; results/JSTAT/stages/corrected_quench/reproducibility/pdf_qa.csv; results/JSTAT/stages/corrected_quench/reproducibility/publication_figure_refinement.json,retain_by_unique_or_unclear_policy
results/JSTAT/stages/corrected_quench/figures/pdf/figure20_distance_robustness.pdf,384408,2f9aa313fd44d9219e6bbaeb5314449420f69198d2d5c548ab018177c494078e,3 unique scientific or provenance artifact,,results/JSTAT/provenance/figure_inventory.csv; results/JSTAT/stages/corrected_quench/figures/figure_catalog.csv; results/JSTAT/stages/corrected_quench/provenance/preconsolidation_index.csv; results/JSTAT/stages/corrected_quench/provenance/preconsolidation_repository_manifest.csv; results/JSTAT/stages/corrected_quench/reproducibility/pdf_qa.csv,retain_by_unique_or_unclear_policy
results/JSTAT/stages/corrected_quench/figures/pdf/figure21_representation_ablation.pdf,383986,9bdc75d1dde6233ff274536e0c61f7ab624e2d6f62afa6111e9e0aa0b97aaa74,3 unique scientific or provenance artifact,,results/JSTAT/provenance/figure_inventory.csv; results/JSTAT/stages/corrected_quench/figures/figure_catalog.csv; results/JSTAT/stages/corrected_quench/provenance/preconsolidation_index.csv; results/JSTAT/stages/corrected_quench/provenance/preconsolidation_repository_manifest.csv; results/JSTAT/stages/corrected_quench/reproducibility/pdf_qa.csv,retain_by_unique_or_unclear_policy
results/JSTAT/stages/corrected_quench/figures/pdf/figure22_cluster_confusion.pdf,386385,1ad72c3b18c3bf403cc24f9d1935e2645d67c22a2461e1301317b8995d1946d4,3 unique scientific or provenance artifact,,results/JSTAT/provenance/figure_inventory.csv; results/JSTAT/stages/corrected_quench/figures/figure_catalog.csv; results/JSTAT/stages/corrected_quench/provenance/preconsolidation_index.csv; results/JSTAT/stages/corrected_quench/provenance/preconsolidation_repository_manifest.csv; results/JSTAT/stages/corrected_quench/reproducibility/pdf_qa.csv; results/JSTAT/stages/corrected_quench/reproducibility/verification.json,retain_by_unique_or_unclear_policy
results/JSTAT/stages/corrected_quench/figures/pdf/figure23_condition_trajectories.pdf,388553,d3d72adb774035d40410aedc7c318cb77b7c2ca5bd263b8af0a3dce3c0c1411b,3 unique scientific or provenance artifact,,results/JSTAT/provenance/figure_inventory.csv; results/JSTAT/stages/corrected_quench/figures/figure_catalog.csv; results/JSTAT/stages/corrected_quench/provenance/preconsolidation_index.csv; results/JSTAT/stages/corrected_quench/provenance/preconsolidation_repository_manifest.csv; results/JSTAT/stages/corrected_quench/reproducibility/pdf_qa.csv; results/JSTAT/stages/corrected_quench/reproducibility/verification.json,retain_by_unique_or_unclear_policy
results/JSTAT/stages/corrected_quench/figures/pdf/figure24_topology_context.pdf,383557,31b45d2d9406cf787d989a32398a58154e63dfc17f216bef0d665d46e11a34c7,3 unique scientific or provenance artifact,,results/JSTAT/provenance/figure_inventory.csv; results/JSTAT/stages/corrected_quench/figures/figure_catalog.csv; results/JSTAT/stages/corrected_quench/provenance/preconsolidation_index.csv; results/JSTAT/stages/corrected_quench/provenance/preconsolidation_repository_manifest.csv; results/JSTAT/stages/corrected_quench/reproducibility/pdf_qa.csv,retain_by_unique_or_unclear_policy
results/JSTAT/stages/corrected_quench/figures/pdf/figure25_surrogate_vs_llm.pdf,383453,501ca6865b40c6ed99bbfe942e449cf9243dc1b916cc9d21f110420df94e70d4,3 unique scientific or provenance artifact,,results/JSTAT/provenance/figure_inventory.csv; results/JSTAT/stages/corrected_quench/figures/figure_catalog.csv; results/JSTAT/stages/corrected_quench/provenance/preconsolidation_index.csv; results/JSTAT/stages/corrected_quench/provenance/preconsolidation_repository_manifest.csv; results/JSTAT/stages/corrected_quench/reproducibility/pdf_qa.csv,retain_by_unique_or_unclear_policy
results/JSTAT/stages/corrected_quench/figures/pdf/figure26_claims_forest.pdf,383666,6f40d230e4d218006b4121c12d54e9421923027eb278bb3577c2b98d2203d412,3 unique scientific or provenance artifact,,results/JSTAT/provenance/figure_inventory.csv; results/JSTAT/stages/corrected_quench/figures/figure_catalog.csv; results/JSTAT/stages/corrected_quench/provenance/preconsolidation_index.csv; results/JSTAT/stages/corrected_quench/provenance/preconsolidation_repository_manifest.csv; results/JSTAT/stages/corrected_quench/reproducibility/pdf_qa.csv,retain_by_unique_or_unclear_policy
results/JSTAT/stages/corrected_quench/figures/pdf/figure27_representation_permutation.pdf,385591,be2d365b7bd019bcf5b2e0cb9a4cc90daf327b5d71734772fea0e3b4a55f130a,3 unique scientific or provenance artifact,,results/JSTAT/provenance/figure_inventory.csv; results/JSTAT/stages/corrected_quench/figures/figure_catalog.csv; results/JSTAT/stages/corrected_quench/provenance/preconsolidation_index.csv; results/JSTAT/stages/corrected_quench/provenance/preconsolidation_repository_manifest.csv; results/JSTAT/stages/corrected_quench/reproducibility/pdf_qa.csv; results/JSTAT/stages/corrected_quench/reproducibility/verification.json,retain_by_unique_or_unclear_policy
results/JSTAT/stages/corrected_quench/figures/pdf/figure28_information_bias.pdf,388777,924c1b9d3d88687c5ce60890c28ed2181cc8a01be97d863d0dea97856584342e,3 unique scientific or provenance artifact,,results/JSTAT/provenance/figure_inventory.csv; results/JSTAT/stages/corrected_quench/figures/figure_catalog.csv; results/JSTAT/stages/corrected_quench/provenance/preconsolidation_index.csv; results/JSTAT/stages/corrected_quench/provenance/preconsolidation_repository_manifest.csv; results/JSTAT/stages/corrected_quench/reproducibility/pdf_qa.csv; results/JSTAT/stages/corrected_quench/reproducibility/verification.json,retain_by_unique_or_unclear_policy
results/JSTAT/stages/corrected_quench/figures/source_data/figure01_agent_architecture.csv,3881,1240723e351c4d12db3194b380651a25b11809984e3fe91e8191ad7ec9b299c3,3 unique scientific or provenance artifact,,results/JSTAT/provenance/figure_inventory.csv; results/JSTAT/stages/corrected_quench/figures/figure_catalog.csv; results/JSTAT/stages/corrected_quench/provenance/preconsolidation_index.csv; results/JSTAT/stages/corrected_quench/provenance/preconsolidation_repository_manifest.csv; thermoagent/statmech_llm/corrected_quench/figures.py,retain_by_unique_or_unclear_policy
results/JSTAT/stages/corrected_quench/figures/source_data/figure02_micro_macro_mapping.csv,394,e93e1e0113cbaaba4f003e15ea2b52536d3e5ed8309de485455c4eaeb5eb2c00,3 unique scientific or provenance artifact,,results/JSTAT/provenance/figure_inventory.csv; results/JSTAT/stages/corrected_quench/figures/figure_catalog.csv; results/JSTAT/stages/corrected_quench/provenance/preconsolidation_index.csv; results/JSTAT/stages/corrected_quench/provenance/preconsolidation_repository_manifest.csv; thermoagent/statmech_llm/corrected_quench/figures.py,retain_by_unique_or_unclear_policy
results/JSTAT/stages/corrected_quench/figures/source_data/figure03_network_states.csv,20404,385e87048970c11b806c5461af88f71af5724764651a11557cc45b0e474db7de,3 unique scientific or provenance artifact,,results/JSTAT/provenance/figure_inventory.csv; results/JSTAT/stages/corrected_quench/provenance/preconsolidation_index.csv; results/JSTAT/stages/corrected_quench/provenance/preconsolidation_repository_manifest.csv,retain_by_unique_or_unclear_policy
results/JSTAT/stages/corrected_quench/figures/source_data/figure04_memory_discovery_replication.csv,453,2f448820b1f6ee7fd3dc1ea3632200ef8477c10e44e2b1717271bbb293285108,3 unique scientific or provenance artifact,,results/JSTAT/provenance/figure_inventory.csv; results/JSTAT/stages/corrected_quench/provenance/preconsolidation_index.csv; results/JSTAT/stages/corrected_quench/provenance/preconsolidation_repository_manifest.csv,retain_by_unique_or_unclear_policy
results/JSTAT/stages/corrected_quench/figures/source_data/figure05_memory_cluster_effects.csv,2097,033a740899cecc85f4d202f362ce000923f2f753ad6c2c81f670846e7162f849,3 unique scientific or provenance artifact,,results/JSTAT/provenance/figure_inventory.csv; results/JSTAT/stages/corrected_quench/provenance/preconsolidation_index.csv; results/JSTAT/stages/corrected_quench/provenance/preconsolidation_repository_manifest.csv,retain_by_unique_or_unclear_policy
results/JSTAT/stages/corrected_quench/figures/source_data/figure06_block_length_sensitivity.csv,34994,939d16174a74825bad786e5555d9c18a3af83cb917de9f49aad528d4692c21a0,3 unique scientific or provenance artifact,,results/JSTAT/provenance/figure_inventory.csv; results/JSTAT/stages/corrected_quench/provenance/preconsolidation_index.csv; results/JSTAT/stages/corrected_quench/provenance/preconsolidation_repository_manifest.csv,retain_by_unique_or_unclear_policy
results/JSTAT/stages/corrected_quench/figures/source_data/figure07_bias_floor.csv,34994,939d16174a74825bad786e5555d9c18a3af83cb917de9f49aad528d4692c21a0,2 retained-result byte-identical duplicate,results/JSTAT/stages/corrected_quench/figures/source_data/figure06_block_length_sensitivity.csv,results/JSTAT/provenance/figure_inventory.csv; results/JSTAT/stages/corrected_quench/provenance/preconsolidation_index.csv; results/JSTAT/stages/corrected_quench/provenance/preconsolidation_repository_manifest.csv,retain_documented_duplicate
results/JSTAT/stages/corrected_quench/figures/source_data/figure08_conditional_memory_depth.csv,4894,8eb0f9697a6bc53ba8f6e2459859348c78e74f454ddecd1fe4c7cfc4bc47a0bf,3 unique scientific or provenance artifact,,results/JSTAT/provenance/figure_inventory.csv; results/JSTAT/stages/corrected_quench/provenance/preconsolidation_index.csv; results/JSTAT/stages/corrected_quench/provenance/preconsolidation_repository_manifest.csv,retain_by_unique_or_unclear_policy
results/JSTAT/stages/corrected_quench/figures/source_data/figure09_entropy_decomposition.csv,174895,a912f60ba1f97a2702c96a77d5b3fd677369678f205bfdd7fd96f5382ae90415,3 unique scientific or provenance artifact,,results/JSTAT/provenance/figure_inventory.csv; results/JSTAT/stages/corrected_quench/provenance/preconsolidation_index.csv; results/JSTAT/stages/corrected_quench/provenance/preconsolidation_repository_manifest.csv,retain_by_unique_or_unclear_policy
results/JSTAT/stages/corrected_quench/figures/source_data/figure10_energy_entropy_quench.csv,22026,0912611b33f66e7c70323864e7514b833620220ef5306ee40273c2092ead517f,3 unique scientific or provenance artifact,,results/JSTAT/provenance/figure_inventory.csv; results/JSTAT/stages/corrected_quench/provenance/preconsolidation_index.csv; results/JSTAT/stages/corrected_quench/provenance/preconsolidation_repository_manifest.csv,retain_by_unique_or_unclear_policy
results/JSTAT/stages/corrected_quench/figures/source_data/figure11_energy_entropy_phase_space.csv,11746,06682de94376ac68bdd8766851e03030bf7ffebe3fdf82fa044649f7ed5554cd,3 unique scientific or provenance artifact,,results/JSTAT/provenance/figure_inventory.csv; results/JSTAT/stages/corrected_quench/provenance/preconsolidation_index.csv; results/JSTAT/stages/corrected_quench/provenance/preconsolidation_repository_manifest.csv,retain_by_unique_or_unclear_policy
results/JSTAT/stages/corrected_quench/figures/source_data/figure12_belief_action_phase_space.csv,7909,53f7990fa5ba8b25ad3af563ed950e4ea37ace0b03a3d69dc08958bb7aab8b68,3 unique scientific or provenance artifact,,results/JSTAT/provenance/figure_inventory.csv; results/JSTAT/stages/corrected_quench/provenance/preconsolidation_index.csv; results/JSTAT/stages/corrected_quench/provenance/preconsolidation_repository_manifest.csv,retain_by_unique_or_unclear_policy
results/JSTAT/stages/corrected_quench/figures/source_data/figure13_macrostate_distance.csv,82923,4389982391902ba5c094c84125d5e0a1f18499d60656e65ae468dc5de976d788,3 unique scientific or provenance artifact,,results/JSTAT/provenance/figure_inventory.csv; results/JSTAT/stages/corrected_quench/provenance/preconsolidation_index.csv; results/JSTAT/stages/corrected_quench/provenance/preconsolidation_repository_manifest.csv,retain_by_unique_or_unclear_policy
results/JSTAT/stages/corrected_quench/figures/source_data/figure14_quench_counterquench.csv,16709,75229453ce435936d57a78b3bb85ae307f62c7aed43d4d071c847dccc1018730,3 unique scientific or provenance artifact,,results/JSTAT/provenance/figure_inventory.csv; results/JSTAT/stages/corrected_quench/provenance/preconsolidation_index.csv; results/JSTAT/stages/corrected_quench/provenance/preconsolidation_repository_manifest.csv,retain_by_unique_or_unclear_policy
results/JSTAT/stages/corrected_quench/figures/source_data/figure15_peak_integrated_recovery.csv,1040,a9091cfe579505e74ade1c6d829597037dbb6de48842cf553ef5b6a8b8080843,3 unique scientific or provenance artifact,,results/JSTAT/provenance/figure_inventory.csv; results/JSTAT/stages/corrected_quench/provenance/preconsolidation_index.csv; results/JSTAT/stages/corrected_quench/provenance/preconsolidation_repository_manifest.csv,retain_by_unique_or_unclear_policy
results/JSTAT/stages/corrected_quench/figures/source_data/figure16_hysteresis_route_asymmetry.csv,1059,75adb009c1b499ad13201117d73c25107d8c8c8ffb78d9ed3cf1b682a910119e,3 unique scientific or provenance artifact,,results/JSTAT/provenance/figure_inventory.csv; results/JSTAT/stages/corrected_quench/provenance/preconsolidation_index.csv; results/JSTAT/stages/corrected_quench/provenance/preconsolidation_repository_manifest.csv,retain_by_unique_or_unclear_policy
results/JSTAT/stages/corrected_quench/figures/source_data/figure17_susceptibility_correlation.csv,22982,5a6cf58e59050ee45f903de75b8f9f7594cd50f9023a35218b7a76e6dda1a903,3 unique scientific or provenance artifact,,results/JSTAT/provenance/figure_inventory.csv; results/JSTAT/stages/corrected_quench/provenance/preconsolidation_index.csv; results/JSTAT/stages/corrected_quench/provenance/preconsolidation_repository_manifest.csv,retain_by_unique_or_unclear_policy
results/JSTAT/stages/corrected_quench/figures/source_data/figure18_observable_family_contribution.csv,9472,47c29e0b976b5d679819f88cccaf9434b235eca93ef465c100d751ae1c9e6f35,3 unique scientific or provenance artifact,,results/JSTAT/provenance/figure_inventory.csv; results/JSTAT/stages/corrected_quench/provenance/preconsolidation_index.csv; results/JSTAT/stages/corrected_quench/provenance/preconsolidation_repository_manifest.csv,retain_by_unique_or_unclear_policy
results/JSTAT/stages/corrected_quench/figures/source_data/figure19_leave_family_out.csv,9472,47c29e0b976b5d679819f88cccaf9434b235eca93ef465c100d751ae1c9e6f35,2 retained-result byte-identical duplicate,results/JSTAT/stages/corrected_quench/figures/source_data/figure18_observable_family_contribution.csv,results/JSTAT/provenance/figure_inventory.csv; results/JSTAT/stages/corrected_quench/provenance/preconsolidation_index.csv; results/JSTAT/stages/corrected_quench/provenance/preconsolidation_repository_manifest.csv,retain_documented_duplicate
results/JSTAT/stages/corrected_quench/figures/source_data/figure20_distance_robustness.csv,47929,fc5b10a0a645675272c969cc8baf707c8189da8da89e3c44ebb9715e83027e28,3 unique scientific or provenance artifact,,results/JSTAT/provenance/figure_inventory.csv; results/JSTAT/stages/corrected_quench/provenance/preconsolidation_index.csv; results/JSTAT/stages/corrected_quench/provenance/preconsolidation_repository_manifest.csv,retain_by_unique_or_unclear_policy
results/JSTAT/stages/corrected_quench/figures/source_data/figure21_representation_ablation.csv,1391,87ec132a10a2f807211a64f49f540e7d1b1e5d92cb345e1b4c5735be6554391c,3 unique scientific or provenance artifact,,results/JSTAT/provenance/figure_inventory.csv; results/JSTAT/stages/corrected_quench/provenance/preconsolidation_index.csv; results/JSTAT/stages/corrected_quench/provenance/preconsolidation_repository_manifest.csv,retain_by_unique_or_unclear_policy
results/JSTAT/stages/corrected_quench/figures/source_data/figure22_cluster_confusion.csv,7001,f4e5e59264ec27ec791265efbd17169c5ad71d1432cd648dabc0f997454f067a,3 unique scientific or provenance artifact,,results/JSTAT/provenance/figure_inventory.csv; results/JSTAT/stages/corrected_quench/provenance/preconsolidation_index.csv; results/JSTAT/stages/corrected_quench/provenance/preconsolidation_repository_manifest.csv,retain_by_unique_or_unclear_policy
