application,original_relative_path,archive_member,source_compression,stored_sha256,logical_sha256,logical_size_bytes
humanitarian,v8-development_final-humanitarian-small-medium-medium-medium-small_world-private_fragmented-8810002-always_on-f06f6808d09b-uint8_simplex-frozen_local_rule/deliveries.csv.gz,v8-development_final-humanitarian-small-medium-medium-medium-small_world-private_fragmented-8810002-always_on-f06f6808d09b-uint8_simplex-frozen_local_rule/deliveries.csv,gzip,3a437f9ce838c5b3773af7e20a2804f2fda53ed172350e3bdcdb89402ead7505,e9168974c6179352a4e85573697fa0efce2d9db91918c61f7a00ae1a4e1419c5,890643
humanitarian,v8-development_final-humanitarian-small-medium-medium-medium-small_world-private_fragmented-8810002-always_on-f06f6808d09b-uint8_simplex-frozen_local_rule/edge_communication.csv.gz,v8-development_final-humanitarian-small-medium-medium-medium-small_world-private_fragmented-8810002-always_on-f06f6808d09b-uint8_simplex-frozen_local_rule/edge_communication.csv,gzip,5cbff5f66ecbe68c51e1a90a9ef139d025d478254c9ba5dce2fa43b62f3946a8,635c63808e30ae0f96f2659f2a66bcfda8edd30ce5146e923acd532cbc89cd00,3239
humanitarian,v8-development_final-humanitarian-small-medium-medium-medium-small_world-private_fragmented-8810002-always_on-f06f6808d09b-uint8_simplex-frozen_local_rule/episode.json,v8-development_final-humanitarian-small-medium-medium-medium-small_world-private_fragmented-8810002-always_on-f06f6808d09b-uint8_simplex-frozen_local_rule/episode.json,plain,8dd345d9823b429dde54ca2d2c99621054b5ca802c4c0029ceca72f146f44bb7,8dd345d9823b429dde54ca2d2c99621054b5ca802c4c0029ceca72f146f44bb7,7562
humanitarian,v8-development_final-humanitarian-small-medium-medium-medium-small_world-private_fragmented-8810002-always_on-f06f6808d09b-uint8_simplex-frozen_local_rule/estimation.csv.gz,v8-development_final-humanitarian-small-medium-medium-medium-small_world-private_fragmented-8810002-always_on-f06f6808d09b-uint8_simplex-frozen_local_rule/estimation.csv,gzip,ffa881272a3d474cd59cb1c9fe558736276f5f9786768e367301a9fad812b178,49b6e87102fd1b2c112d217a8a9748063f53581690b5160cd43106a7e617ac94,49906
humanitarian,v8-development_final-humanitarian-small-medium-medium-medium-small_world-private_fragmented-8810002-always_on-f06f6808d09b-uint8_simplex-frozen_local_rule/events.jsonl.xz,v8-development_final-humanitarian-small-medium-medium-medium-small_world-private_fragmented-8810002-always_on-f06f6808d09b-uint8_simplex-frozen_local_rule/events.jsonl,xz,5a931375a1dfe4d5866290ff46701c3d332549d81c912e6ea41cfda40a0db015,10561a7eb44b391392a8de0f1bd266a53181deb0203432c0ff7eed9a46e152df,8211026
humanitarian,v8-development_final-humanitarian-small-medium-medium-medium-small_world-private_fragmented-8810002-always_on-f06f6808d09b-uint8_simplex-frozen_local_rule/triggers.csv.gz,v8-development_final-humanitarian-small-medium-medium-medium-small_world-private_fragmented-8810002-always_on-f06f6808d09b-uint8_simplex-frozen_local_rule/triggers.csv,gzip,40880847bd0799b696372529ab00deddaf7389118faca29f40eceffe045382c8,2a4cb8f549d43628e23626cfe3bb6ad900e69e794b58bf9b5c5b68893e792478,19003
humanitarian,v8-development_final-humanitarian-small-medium-medium-medium-small_world-private_fragmented-8810002-generalized_information-347f2bd91f38-uint8_simplex-frozen_local_rule/causal_chains.json.gz,v8-development_final-humanitarian-small-medium-medium-medium-small_world-private_fragmented-8810002-generalized_information-347f2bd91f38-uint8_simplex-frozen_local_rule/causal_chains.json,gzip,2001e14f169ec40b8a230376c5237c55eaa923498e9d5e4bfae0e4fa04482dcd,4692afae9005c2a0dfe19efe81a2700abb1e96f3ddf5412f6fb50ab88836000c,10453
humanitarian,v8-development_final-humanitarian-small-medium-medium-medium-small_world-private_fragmented-8810002-generalized_information-347f2bd91f38-uint8_simplex-frozen_local_rule/decisions.csv.gz,v8-development_final-humanitarian-small-medium-medium-medium-small_world-private_fragmented-8810002-generalized_information-347f2bd91f38-uint8_simplex-frozen_local_rule/decisions.csv,gzip,bbe6b8d1780050eb1cded2dab528954a2196e19cdf7d004dd7e3db207fac7868,18674fd9b964015fbd153b90a95bba5c1052894716e1ea33eca32b4774a53465,23559
humanitarian,v8-development_final-humanitarian-small-medium-medium-medium-small_world-private_fragmented-8810002-generalized_information-347f2bd91f38-uint8_simplex-frozen_local_rule/deliveries.csv.gz,v8-development_final-humanitarian-small-medium-medium-medium-small_world-private_fragmented-8810002-generalized_information-347f2bd91f38-uint8_simplex-frozen_local_rule/deliveries.csv,gzip,66ab3762a5e18be2c5f709925e616c3afe588f3df22e7a2d5583c8dda89b514b,5f94849cafef9ef6e62e8cb55c6567edec3786f667e0c053f7b5f75af2e77d27,559177
humanitarian,v8-development_final-humanitarian-small-medium-medium-medium-small_world-private_fragmented-8810002-generalized_information-347f2bd91f38-uint8_simplex-frozen_local_rule/edge_communication.csv.gz,v8-development_final-humanitarian-small-medium-medium-medium-small_world-private_fragmented-8810002-generalized_information-347f2bd91f38-uint8_simplex-frozen_local_rule/edge_communication.csv,gzip,26356f50dabcd6b936b8368feea804818442710699d5d380650dab2d3289aa91,4b5b1dc4d94aa3a651a06c189015ed371a925b6b376b4fff379d8d4d053d11c5,3132
humanitarian,v8-development_final-humanitarian-small-medium-medium-medium-small_world-private_fragmented-8810002-generalized_information-347f2bd91f38-uint8_simplex-frozen_local_rule/episode.json,v8-development_final-humanitarian-small-medium-medium-medium-small_world-private_fragmented-8810002-generalized_information-347f2bd91f38-uint8_simplex-frozen_local_rule/episode.json,plain,89e19b84d3615c5e51568f383c220946ec8644b6c2b422661f0602217764e0c2,89e19b84d3615c5e51568f383c220946ec8644b6c2b422661f0602217764e0c2,7750
humanitarian,v8-development_final-humanitarian-small-medium-medium-medium-small_world-private_fragmented-8810002-generalized_information-347f2bd91f38-uint8_simplex-frozen_local_rule/estimation.csv.gz,v8-development_final-humanitarian-small-medium-medium-medium-small_world-private_fragmented-8810002-generalized_information-347f2bd91f38-uint8_simplex-frozen_local_rule/estimation.csv,gzip,4a18b15668822664713f696070e1ad28a49770cd1cbd8a79d1ca15d491447798,0bec5a6fcfa42c42b67d047523a1f6598a1c904eb7d93e76c764ea46cd4766e2,49949
humanitarian,v8-development_final-humanitarian-small-medium-medium-medium-small_world-private_fragmented-8810002-generalized_information-347f2bd91f38-uint8_simplex-frozen_local_rule/events.jsonl.xz,v8-development_final-humanitarian-small-medium-medium-medium-small_world-private_fragmented-8810002-generalized_information-347f2bd91f38-uint8_simplex-frozen_local_rule/events.jsonl,xz,8808ef57b8a25c718d7977829e7cf91f2679c700ae616d6173640b91e9f8a7e0,aeb64139cba41d22971065d7c2c72567c7a80f1754f0f9b55349733ad96760d3,5495919
humanitarian,v8-development_final-humanitarian-small-medium-medium-medium-small_world-private_fragmented-8810002-generalized_information-347f2bd91f38-uint8_simplex-frozen_local_rule/triggers.csv.gz,v8-development_final-humanitarian-small-medium-medium-medium-small_world-private_fragmented-8810002-generalized_information-347f2bd91f38-uint8_simplex-frozen_local_rule/triggers.csv,gzip,75a8edec5869194bf92e1620c04457eed62d92ae1de14fd8ae8b2d27a81cf11d,2be860d34ca245d68942e6bc414570a8830136ea31002c490284f0451a2f6e1a,23407
humanitarian,v8-development_final-humanitarian-small-medium-medium-medium-small_world-private_fragmented-8810002-generalized_information-e25eb5b9df1b-uint8_simplex-frozen_local_rule/causal_chains.json.gz,v8-development_final-humanitarian-small-medium-medium-medium-small_world-private_fragmented-8810002-generalized_information-e25eb5b9df1b-uint8_simplex-frozen_local_rule/causal_chains.json,gzip,809273d74ccf886471a08b44afd6b04b12144f4ebc27934895e8f6926965eb9e,79d5ec6a13026c7473d36bf41eca8e811603267dc5981fb952c238fa156fe0b0,10686
humanitarian,v8-development_final-humanitarian-small-medium-medium-medium-small_world-private_fragmented-8810002-generalized_information-e25eb5b9df1b-uint8_simplex-frozen_local_rule/decisions.csv.gz,v8-development_final-humanitarian-small-medium-medium-medium-small_world-private_fragmented-8810002-generalized_information-e25eb5b9df1b-uint8_simplex-frozen_local_rule/decisions.csv,gzip,0314e95584d257da2ec3c68e0a74b5534eeccc3c7f411f0e86b2d934731c5152,dc361ff6ef1f9aac47d7edaa302ae5d5bab6815c93be36458a5acc8193def14c,23536
humanitarian,v8-development_final-humanitarian-small-medium-medium-medium-small_world-private_fragmented-8810002-generalized_information-e25eb5b9df1b-uint8_simplex-frozen_local_rule/deliveries.csv.gz,v8-development_final-humanitarian-small-medium-medium-medium-small_world-private_fragmented-8810002-generalized_information-e25eb5b9df1b-uint8_simplex-frozen_local_rule/deliveries.csv,gzip,c8b05f270c0442dbcbdecdd25ef61f51f99a2014f0a449b35cfe969f45682d6c,4a42136d386b5c1a8f2dd99bc59922f68a2ab30f9bf5d8f6359c5ec01fb75713,598606
humanitarian,v8-development_final-humanitarian-small-medium-medium-medium-small_world-private_fragmented-8810002-generalized_information-e25eb5b9df1b-uint8_simplex-frozen_local_rule/edge_communication.csv.gz,v8-development_final-humanitarian-small-medium-medium-medium-small_world-private_fragmented-8810002-generalized_information-e25eb5b9df1b-uint8_simplex-frozen_local_rule/edge_communication.csv,gzip,15d1240b10fc19ea7bb7abb92706a1beef1ed6c8708cc96023da127e5bced9e0,6d30913eba2ca884d7ea4dc8356079b49c884feea2698cf85da45e5b67de3329,3171
humanitarian,v8-development_final-humanitarian-small-medium-medium-medium-small_world-private_fragmented-8810002-generalized_information-e25eb5b9df1b-uint8_simplex-frozen_local_rule/episode.json,v8-development_final-humanitarian-small-medium-medium-medium-small_world-private_fragmented-8810002-generalized_information-e25eb5b9df1b-uint8_simplex-frozen_local_rule/episode.json,plain,7e5682a3124ad894b730e0fd75001683f1c39ca443e02cfa21674bcdb39899a5,7e5682a3124ad894b730e0fd75001683f1c39ca443e02cfa21674bcdb39899a5,7749
humanitarian,v8-development_final-humanitarian-small-medium-medium-medium-small_world-private_fragmented-8810002-generalized_information-e25eb5b9df1b-uint8_simplex-frozen_local_rule/estimation.csv.gz,v8-development_final-humanitarian-small-medium-medium-medium-small_world-private_fragmented-8810002-generalized_information-e25eb5b9df1b-uint8_simplex-frozen_local_rule/estimation.csv,gzip,4d917fccd48754e1a773f90a39381d15a7fcbf02ecbd5fa97c935c2a2969ad21,447d33128b820ce073e4e913dcccaa02cd66acf584a6a74f17645e5def3a5c9e,49938
humanitarian,v8-development_final-humanitarian-small-medium-medium-medium-small_world-private_fragmented-8810002-generalized_information-e25eb5b9df1b-uint8_simplex-frozen_local_rule/events.jsonl.xz,v8-development_final-humanitarian-small-medium-medium-medium-small_world-private_fragmented-8810002-generalized_information-e25eb5b9df1b-uint8_simplex-frozen_local_rule/events.jsonl,xz,8bd4bd9f96d7a9f513146a2fa6af211e0e9ee8429ab564556d71c841ab6b583c,8ae4385f5f7189baaa79ff08b9a319e9e385e05a1f7a45261753d1af6ad17e3f,5815334
humanitarian,v8-development_final-humanitarian-small-medium-medium-medium-small_world-private_fragmented-8810002-generalized_information-e25eb5b9df1b-uint8_simplex-frozen_local_rule/triggers.csv.gz,v8-development_final-humanitarian-small-medium-medium-medium-small_world-private_fragmented-8810002-generalized_information-e25eb5b9df1b-uint8_simplex-frozen_local_rule/triggers.csv,gzip,9dd90bea2f7a1403942be3b0732aa35937076cfc5d5dc5c514759ac29476481b,279b0a90a33fdded7619b60976a1bb1c35f93bb458f076490828c06d40d7f3ac,23453
humanitarian,v8-development_final-humanitarian-small-medium-medium-medium-small_world-private_fragmented-8810002-kpi_change-314c8c128df2-uint8_simplex-frozen_local_rule/causal_chains.json.gz,v8-development_final-humanitarian-small-medium-medium-medium-small_world-private_fragmented-8810002-kpi_change-314c8c128df2-uint8_simplex-frozen_local_rule/causal_chains.json,gzip,69625fc83954b433cf079c19a751411b75cc5be32f79acc2184f85d47126faf7,ace52aef8fe5375209fa66a79f29588d485ba0829a9c6217be037edcffad33b1,10729
humanitarian,v8-development_final-humanitarian-small-medium-medium-medium-small_world-private_fragmented-8810002-kpi_change-314c8c128df2-uint8_simplex-frozen_local_rule/decisions.csv.gz,v8-development_final-humanitarian-small-medium-medium-medium-small_world-private_fragmented-8810002-kpi_change-314c8c128df2-uint8_simplex-frozen_local_rule/decisions.csv,gzip,71609ff8210d9fb1c51eddc4de967599fa3ce77e8e4a6c163836850b78bfeeec,93fd340538b81aa7c938db953bbd0055412a945902b9ddd185bb35a78cbd5e08,21924
humanitarian,v8-development_final-humanitarian-small-medium-medium-medium-small_world-private_fragmented-8810002-kpi_change-314c8c128df2-uint8_simplex-frozen_local_rule/deliveries.csv.gz,v8-development_final-humanitarian-small-medium-medium-medium-small_world-private_fragmented-8810002-kpi_change-314c8c128df2-uint8_simplex-frozen_local_rule/deliveries.csv,gzip,ff74b2576eb55671d90e5ba0169aeab422ce5365d217e4e4b1778e2b18f1c304,a814fbcf65ede937842e90ad40f9b758f7acb4574c539b798e69d94115cabacb,542190
humanitarian,v8-development_final-humanitarian-small-medium-medium-medium-small_world-private_fragmented-8810002-kpi_change-314c8c128df2-uint8_simplex-frozen_local_rule/edge_communication.csv.gz,v8-development_final-humanitarian-small-medium-medium-medium-small_world-private_fragmented-8810002-kpi_change-314c8c128df2-uint8_simplex-frozen_local_rule/edge_communication.csv,gzip,9daaff2c906e872f664a8bbaa420d84cc6898e53c3a70f7987c1d909f20ec717,6f1a57e3fd674a795d295baa8bd2dc5c395041e942edf2db0746392219b48e50,3106
humanitarian,v8-development_final-humanitarian-small-medium-medium-medium-small_world-private_fragmented-8810002-kpi_change-314c8c128df2-uint8_simplex-frozen_local_rule/episode.json,v8-development_final-humanitarian-small-medium-medium-medium-small_world-private_fragmented-8810002-kpi_change-314c8c128df2-uint8_simplex-frozen_local_rule/episode.json,plain,389457495828487068dd895ce15b63918a89cac5fc12addb35648924127f7848,389457495828487068dd895ce15b63918a89cac5fc12addb35648924127f7848,7567
humanitarian,v8-development_final-humanitarian-small-medium-medium-medium-small_world-private_fragmented-8810002-kpi_change-314c8c128df2-uint8_simplex-frozen_local_rule/estimation.csv.gz,v8-development_final-humanitarian-small-medium-medium-medium-small_world-private_fragmented-8810002-kpi_change-314c8c128df2-uint8_simplex-frozen_local_rule/estimation.csv,gzip,fbd2ab7619adc664857f16c86d0ffc0767d72ee93c6547d6a5afed98c2307446,3ba696ed1fbe80a928df7d033c8d439a8d76d9b7bbf988b6e00d7d7a0a52edc6,49927
humanitarian,v8-development_final-humanitarian-small-medium-medium-medium-small_world-private_fragmented-8810002-kpi_change-314c8c128df2-uint8_simplex-frozen_local_rule/events.jsonl.xz,v8-development_final-humanitarian-small-medium-medium-medium-small_world-private_fragmented-8810002-kpi_change-314c8c128df2-uint8_simplex-frozen_local_rule/events.jsonl,xz,21f6f8a7f6f00c42d686defe8a7c834c3d3ebf282d067b5b48d82b66e89f7d23,7058f8739ad738cae1e71c600d8e0591da0b70601dd4366357b127a5b24f1baa,5318472
humanitarian,v8-development_final-humanitarian-small-medium-medium-medium-small_world-private_fragmented-8810002-kpi_change-314c8c128df2-uint8_simplex-frozen_local_rule/triggers.csv.gz,v8-development_final-humanitarian-small-medium-medium-medium-small_world-private_fragmented-8810002-kpi_change-314c8c128df2-uint8_simplex-frozen_local_rule/triggers.csv,gzip,468393fc65c88a2ed6f84edbf0a5a510788ce56b0eb24a35ef123cf980db0c83,f8097b391903bfa8026df59117c81a4f29ee2014455d42ecc049fd3df334dd90,20664
humanitarian,v8-development_final-humanitarian-small-medium-medium-medium-small_world-private_fragmented-8810002-none-806ed450405e-uint8_simplex-frozen_local_rule/causal_chains.json.gz,v8-development_final-humanitarian-small-medium-medium-medium-small_world-private_fragmented-8810002-none-806ed450405e-uint8_simplex-frozen_local_rule/causal_chains.json,gzip,63671942c4a931214cbfa21f456f76a45b54d06b5442fbe0754cf008b4f0966c,ad7cca2e5ad7add895f18fda570a908a43710c6f385dc8232e4b92b97137d91a,10393
humanitarian,v8-development_final-humanitarian-small-medium-medium-medium-small_world-private_fragmented-8810002-none-806ed450405e-uint8_simplex-frozen_local_rule/decisions.csv.gz,v8-development_final-humanitarian-small-medium-medium-medium-small_world-private_fragmented-8810002-none-806ed450405e-uint8_simplex-frozen_local_rule/decisions.csv,gzip,4d7c14f8bbf14e46fe70a37ade0d57f2ffc4efd741fa7884e735835081b271e0,b6727a7a7f8ceca931f9f48fe3c62351266e13d0c89c9ab02b40e110af8ed303,21292
humanitarian,v8-development_final-humanitarian-small-medium-medium-medium-small_world-private_fragmented-8810002-none-806ed450405e-uint8_simplex-frozen_local_rule/deliveries.csv.gz,v8-development_final-humanitarian-small-medium-medium-medium-small_world-private_fragmented-8810002-none-806ed450405e-uint8_simplex-frozen_local_rule/deliveries.csv,gzip,9ceffb7310338057cfe71a4ae1e2c98d2c485d81cdef906532a801f457a38d64,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
humanitarian,v8-development_final-humanitarian-small-medium-medium-medium-small_world-private_fragmented-8810002-none-806ed450405e-uint8_simplex-frozen_local_rule/edge_communication.csv.gz,v8-development_final-humanitarian-small-medium-medium-medium-small_world-private_fragmented-8810002-none-806ed450405e-uint8_simplex-frozen_local_rule/edge_communication.csv,gzip,9ceffb7310338057cfe71a4ae1e2c98d2c485d81cdef906532a801f457a38d64,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
humanitarian,v8-development_final-humanitarian-small-medium-medium-medium-small_world-private_fragmented-8810002-none-806ed450405e-uint8_simplex-frozen_local_rule/episode.json,v8-development_final-humanitarian-small-medium-medium-medium-small_world-private_fragmented-8810002-none-806ed450405e-uint8_simplex-frozen_local_rule/episode.json,plain,5780c607772fa6e5d663a95f5f5ab1d467e9c874affbfc5b3bf6f7c6d3769cd1,5780c607772fa6e5d663a95f5f5ab1d467e9c874affbfc5b3bf6f7c6d3769cd1,7402
humanitarian,v8-development_final-humanitarian-small-medium-medium-medium-small_world-private_fragmented-8810002-none-806ed450405e-uint8_simplex-frozen_local_rule/estimation.csv.gz,v8-development_final-humanitarian-small-medium-medium-medium-small_world-private_fragmented-8810002-none-806ed450405e-uint8_simplex-frozen_local_rule/estimation.csv,gzip,fe64cc67441049836d37d97405ca2384f929743c6777499b53748a668eb03073,f4bce331cab52267aef5bac2cb8ff55b7ff40ae7c5534498b89c4da8482584a5,48339
humanitarian,v8-development_final-humanitarian-small-medium-medium-medium-small_world-private_fragmented-8810002-none-806ed450405e-uint8_simplex-frozen_local_rule/events.jsonl.xz,v8-development_final-humanitarian-small-medium-medium-medium-small_world-private_fragmented-8810002-none-806ed450405e-uint8_simplex-frozen_local_rule/events.jsonl,xz,cc3a02bbef37c172fde622864470818de639babcc4c0a51846a5a5c1402d6bc4,76cd37150adcf0b851f477a853a1c99022ff4701524e58a571a9a42f6a283b67,775752
humanitarian,v8-development_final-humanitarian-small-medium-medium-medium-small_world-private_fragmented-8810002-none-806ed450405e-uint8_simplex-frozen_local_rule/triggers.csv.gz,v8-development_final-humanitarian-small-medium-medium-medium-small_world-private_fragmented-8810002-none-806ed450405e-uint8_simplex-frozen_local_rule/triggers.csv,gzip,c6a63767b9d7855fa97603f6329aaf75e2b3c54e0f015b5acea71c944f393b0f,7f1647d948c1f5f4e18026c7a84a4718d60869e5c3fa1e8d44eba321cc716a16,9103
