relative_path,bytes,sha256
results/collective_agent_statmech_v15/figures/pdf/figure08_path_reversal_sensitivity.pdf,15155,eeefbf62ff5e51b93d757e0112042246e5e834b8a9121184876d1d07920f2dd5
results/collective_agent_statmech_v15/figures/pdf/figure09_confirmatory_effects.pdf,9972,8975f000f27d181ba9c99141657f6abf16fae862dba9506e059b9abde4b7714d
results/collective_agent_statmech_v15/figures/pdf/figure10_direct_surrogate_quench.pdf,30987,22b9ac164083292048c9ccf2aed5e94fb3864583aab5103de61974b244f0cde8
results/collective_agent_statmech_v15/figures/pdf/figure11_surrogate_size_sensitivity.pdf,13558,2df1742bab61f4076300d1433c3bb5a05a7c8540f099b8b211417632f509d7d4
results/collective_agent_statmech_v15/figures/pdf/figure12_memory_prompt_balance.pdf,12173,d34c5017af7eff7ea065f3cfe1730db9ffd6224c5c9b56694b8de5648c665285
results/collective_agent_statmech_v15/figures/pdf/figure13_graph_distance_correlations.pdf,38156,6271b8b469a52caa8d263bc23995dccde5249b51bd0ac864395c9393c3df3f13
results/collective_agent_statmech_v15/figures/pdf/figure14_persistence_and_binder.pdf,44611,3e8f383bacc00c77221bf34ae90bd4ee5741cd60c3c1bef89cd5ad7c6bebcc01
results/collective_agent_statmech_v15/figures/source_data/figure01_augmented_state_architecture.csv,399,f8ba2c96b167e1d199f55566caf55d42ef76c9e1021e27bfc36c3fc4b705ff55
results/collective_agent_statmech_v15/figures/source_data/figure02_memory_discovery_replication.csv,526,9746b9cab47c58950fac96da2f5cf1b6af29594d5a6cbd2a8795a972510164e0
results/collective_agent_statmech_v15/figures/source_data/figure03_v14_quench_time_series.csv,39025,0f7318f4641a1fa95d287ed3e178b67f11f1303148ca61e8841dc00a55f90d01
results/collective_agent_statmech_v15/figures/source_data/figure04_v14_cluster_recovery.csv,15290,9cce0bfd41c28b1d3e727a597202a76c0e046cf10cba4349350fa90f571d47b2
results/collective_agent_statmech_v15/figures/source_data/figure05_v14_delayed_audit.csv,2752,9020ecf9216c348cd21af6b4454963ca22f124808b8a979646faaf5172f32e0d
results/collective_agent_statmech_v15/figures/source_data/figure06_cross_model_quench.csv,96413,71b5d9b9b0c47a531270d8cf2a2782e61c64e07ecfb51e9856d1eaeee42c8537
results/collective_agent_statmech_v15/figures/source_data/figure07_v15_memory_controls.csv,722,fdd52dc2b59879645887087367577b7fc2292722aec68f9e29cbfd996cd62bdb
results/collective_agent_statmech_v15/figures/source_data/figure08_path_reversal_sensitivity.csv,131226,0cdd7b0f792e8df96604cc852b563b9ae5cf3cc906dc06e54783be94633c15a9
results/collective_agent_statmech_v15/figures/source_data/figure09_confirmatory_effects.csv,2571,dc10bd56902d03500a03c2d023ddc5b9067fe1c92bbf38b6476b4d1d308b12fd
results/collective_agent_statmech_v15/figures/source_data/figure10_direct_surrogate_quench.csv,30232,0bd36695aaf56f0cb2eb9cc7b8c53ef8fd3e97c22910030f7ddde2aaa038c0ca
results/collective_agent_statmech_v15/figures/source_data/figure11_surrogate_size_sensitivity.csv,29321,9647715ab15aac6fdfd22c37ed9a0baf55aadb5f90cc8dca00af0225efa5e2c3
results/collective_agent_statmech_v15/figures/source_data/figure12_memory_prompt_balance.csv,1439,888e807f356c822d7dcf55b919efb2ea4e90933c1d88cd67c2cccf855460bee9
results/collective_agent_statmech_v15/figures/source_data/figure13_graph_distance_correlations.csv,61310,c3fd12ca890eb1f7f840b9227023f3d608a37a62066927d9acaacade232d7473
results/collective_agent_statmech_v15/figures/source_data/figure14_persistence_and_binder.csv,105567,25873ee443193347f6aba94badaeec038c3c1e9611b296bd141ba5538c7e8d46
results/collective_agent_statmech_v15/protocol/freeze_summary.json,590,09eb6d302df624b95746e25bb275d50e8653af568bc96e7503ba5f5f0ea2c017
results/collective_agent_statmech_v15/protocol/protocol_frozen.yaml,12523,863f54a05dbbe9f23a0d3fe6d4344b71409796340c6659c51247d9e8949f89c9
results/collective_agent_statmech_v15/reproducibility/compute_accounting.json,13234,f48243409015b646c98f67ca37bc1154ee52dbe615ad9816e930ea384332c6e0
results/collective_agent_statmech_v15/reproducibility/environment_reconstruction.json,1691,eba4140137dfc06ebbcd0fb28128e6acfeac4341e8eeaaa11c0875ecc5574d98
results/collective_agent_statmech_v15/reproducibility/external_artifact_manifest.json,810,a68592eb4a9642aefc184b6bbf6e6d756c98b03528408d4fb409fedd6ec7e57f
results/collective_agent_statmech_v15/reproducibility/figure_generation.json,213,9b1954710c2550c2bede53e31a178bfa558e579caa32a1139c08ee42c8936064
results/collective_agent_statmech_v15/reproducibility/literature_audit.csv,4403,bcc4eafeecc61d9e0714c3e36b65e1e7d4d3ba41652dfce03e71c8268c76fd26
results/collective_agent_statmech_v15/reproducibility/manual_pdf_qa.json,812,7e3604ceeccb6fc6cee6bdbe8a6cf248a019db901ec7a94b371e18ca5545cee6
results/collective_agent_statmech_v15/reproducibility/model_snapshot_verification.json,850,4a91f65a75b399adfd87e59a7a2779ecf11265a4ce73af9d861fc6e9ef719ec8
results/collective_agent_statmech_v15/reproducibility/pdf_qa.csv,6369,660aa2265edeb6d25e2351e83fc2d25b5ea256b7953ce1b21316ebf3cd9d16e5
results/collective_agent_statmech_v15/reproducibility/pdf_qa_summary.json,552,d9d2c49062b3a50b698101f977b9d096a0fe7fad6e2ae4da3e4b240336064e34
results/collective_agent_statmech_v15/reproducibility/reconstructed_vs_committed.json,15367,5c70da5d9d45bb2722bebc8c3d5f445a31864603dd36c0ebdd172d60194808ad
results/collective_agent_statmech_v15/reproducibility/reconstruction_identity.json,336,03cf6dd11208e99eb210a326688bf09aeb535b62c8d5060fb0220c18ed46ba8f
results/collective_agent_statmech_v15/reproducibility/reconstruction_source_compatibility.json,849,eddb3a538b12030ee6ce369220040613f38ae814b56502dc4d519ebe5291102c
results/collective_agent_statmech_v15/reproducibility/replay_summary.json,311,58091ac843070743b957a2ec374124d6cf44258dc60cc1b763638af19f1f97c7
results/collective_agent_statmech_v15/reproducibility/source_checksum_audit.json,1417,b804cb21471b875d57863d1828058928c29457db91d78600b7e4de4b78556d05
results/collective_agent_statmech_v15/reproducibility/verification_clean.json,1171,985a594c11105d8bef9bf6d37816eedfce370a28e752681cf3391e6a02c14ac8
results/collective_agent_statmech_v15/reproducibility/verify_source_checksum.py,6605,625592f1ceaec88824bc2f82a44d70390a3d820326b4ad959424c78b1502b274
results/collective_agent_statmech_v15/statistics/primary_results.json,8329,7fe720a28a2dac8b811ebc39e5bec1d7fd5a9747e4b51d83d48b1fd09972b54e
results/collective_agent_statmech_v15/statistics/surrogate_fit.json,2396,7c6c4508d7f351edb514e99804fb6f04a963fc333cf428a1ca342af2a9f96243
results/collective_agent_statmech_v15/statistics/surrogate_size_summary.json,262,17427ce5344556360842758314a613aa0823078f76478f899085c1576425d8fb
results/collective_agent_statmech_v15/tables/autocorrelation_curve_summary.csv,107852,b52465e9c9d0497bc8ab86c7a3a3cc0208beba0e6b0d6744069c3c4b7066b04c
results/collective_agent_statmech_v15/tables/autocorrelation_curves.csv,524430,2a7b8e5e6e5902d39f69988e1b6f4d715c30d575f7192f36d56938fc3c4d446a
results/collective_agent_statmech_v15/tables/binder_cumulant_pooling_sensitivity.csv,21889,878b04e9a6f7f8a664101cfc3956efb27a8df6d15021f5b11a132310f05e5d89
results/collective_agent_statmech_v15/tables/binder_cumulant_sensitivity.csv,65317,cb4ba747d0d3df1a516bf39d17c66a5cca48731c7023ab9745310572037e228b
results/collective_agent_statmech_v15/tables/binder_cumulant_summary.csv,3192,47eb4ef9d444605d8f944c63b3fc919ef80942c9fed8174794dc294307c24fbe
results/collective_agent_statmech_v15/tables/binder_cumulants.csv,18565,b2687dd6a6a02e1b3f0eeaf07df11268aca64da427996b064e77b4d2cb7ee86d
results/collective_agent_statmech_v15/tables/cluster_seed_audit.csv,2195,c60212ed59fd6489cfb91dba61b2a33cfa1de3e96bec91e9ca79c1ec856cc9ec
results/collective_agent_statmech_v15/tables/collective_extension_contrasts.csv,4302,6f0a01116c28b7fb9fb466b5eccf819771827608ae1fe066249f5351b32e486e
results/collective_agent_statmech_v15/tables/connected_correlation_matrices.csv,3774139,c8252191440185f9064e89b2ad845f3de4da8f10450e2f64f3ab3f5a3a28c5f9
results/collective_agent_statmech_v15/tables/connected_correlation_matrix_means.csv,455366,70a67f492afc3f1c26a9b1b7bf2268c877ca65c767eeaf70eb84f8889381e10b
results/collective_agent_statmech_v15/tables/connected_correlation_profile_summary.csv,13196,54c10a79a05f70db2f48c0f8364591ae2d28c0ba6ae30650e088f6d99c4f038a
results/collective_agent_statmech_v15/tables/connected_correlation_profiles.csv,72510,c4bdbf4f0ae9b7b57d39592df897abb775acf8c7241ea387b8caead6e64341e9
results/collective_agent_statmech_v15/tables/hypothesis_effects.csv,2580,e261d4c80adcc4a6a23b68f2d557601d2fa61e3594824ce19ed9154047d13fa2
results/collective_agent_statmech_v15/tables/hypothesis_model_stratified.csv,3301,bdf368ab4c17c163059484a87c0516df1a8999a61cc483ccd2b14be218189d4e
results/collective_agent_statmech_v15/tables/integrated_autocorrelation.csv,50517,d3e7b048f80c9144cf117373847d2e2ad3a3fc2d667c1920e0e6c7ade295037f
results/collective_agent_statmech_v15/tables/integrated_autocorrelation_summary.csv,11655,3a0db35568eb16eb3a58f3238b04d53fa458dfafb5ffd4108b9ccf361747fc46
results/collective_agent_statmech_v15/tables/irreversibility_sensitivity.csv,137424,96bf6516abd5e5fe5ef236085a3fb33af417a551fb9dd89159f9c761a1542b00
results/collective_agent_statmech_v15/tables/macrostate_trajectories.csv,1262500,71abf5853489006cb077576ed545a8bea7d417742b044c8985743e6ad1cf22e8
results/collective_agent_statmech_v15/tables/macrostate_trajectories_all_windows.csv,3806503,5f0b32c1755f96a33ff740952281b9d9965a32f2a7007766dae256d1e130d6ed
results/collective_agent_statmech_v15/tables/magnetization_distribution_summary.csv,42115,d97e657212b3d7fa2fd06aec8ba29f61d7c212515199562d0ab00f527bd17396
results/collective_agent_statmech_v15/tables/magnetization_distributions.csv,241280,9ad0342192f854ca834c0a71450559abeb8ba60e719b419e561f967b27886435
results/collective_agent_statmech_v15/tables/memory_control_balance_audit.csv,12442,15a24bf1eca0d323711f56180bc4174b0360439689440d58804b532d7a40e6ec
results/collective_agent_statmech_v15/tables/memory_control_panel_audit.csv,14877,ad7204ab61308c38760564c27147708741a0cd7c4219b58baf70a961a4e98e89
results/collective_agent_statmech_v15/tables/memory_prompt_balance.csv,1439,888e807f356c822d7dcf55b919efb2ea4e90933c1d88cd67c2cccf855460bee9
results/collective_agent_statmech_v15/tables/nominal_distance_diagnostics.csv,23473,d29c2454292c17cf1f9a96e394928d58554e2e64db40606a1e992c6182c01cf0
results/collective_agent_statmech_v15/tables/panel_statistics.csv,22992,f31b9f1a8e2a0994d954952ac7fb81c20fa5277beabc7acbafd460e4fd680bc6
results/collective_agent_statmech_v15/tables/quench_recovery.csv,13335,c28ca5d8de97139e68a6d39bc8bec8d401c868b813c7d3c6455c52ef49a05e34
results/collective_agent_statmech_v15/tables/raw_generation_accounting.csv,779,41be596227bdb7d9543cb41b6aaadb0eab0d81ce87c427cf7f71acdb37900162
results/collective_agent_statmech_v15/tables/surrogate_size_quench.csv,30750,a5466dde9085e59e5bec4a942d74e7ca0862c3ebea5e18fb3e4eed60c090f72e
results/collective_agent_statmech_v15/tables/v14_direct_surrogate_quench_summary.csv,2433,4ba5bfd4d981623ed03809458f7a9737181b91a035f8aca25d8c4d4f480d1a11
results/collective_agent_statmech_v15/tables/v14_direct_surrogate_quench_trajectories.csv,388880,9d7658a926f637a65000e28dfdeeca80d5b7142cd63a3a00e4a66d3d34a0200b
results/collective_agent_statmech_v15/tables/v14_direct_surrogate_thresholds.csv,531,4b976dd0e526fea57430d3c15d6dee3d2ae9a0fcbafb750c420d701fc34a5db3
scripts/analyze-statmech-v15.sh,473,6e223cb765c460ffcc5166483aed1267d1579714619b9a34f722de63f9249a6a
scripts/build-statmech-v15-paper.sh,472,d692f80ec4e1f1864c35ad44dde5ea1faf96740330f9d4c3a65486dba3bb3d82
scripts/build-statmech-v15-results.sh,400,0d05c8d767efd1d4324408adc139e3735b128eeaec47f6afb0ac251444df63de
scripts/compare-statmech-v15-reconstruction.py,15769,4126f31733a7304ac8f41ea8c23fa9bd20d1cb64bdae32180a9e9cfab5a51f04
scripts/freeze-statmech-v15-protocol.sh,400,9a0988feeade53da7fc0a6e87a83a2407a0962fd6a525e8cf8164ddba9931392
scripts/generate-statmech-v15-figures.sh,384,81a3bf505ae79ff5fa73073bf2e3f07831106a7b5e33878394cca922d14d80d4
scripts/prefetch-statmech-v15-models.py,3093,13c0305c337078c58db7484ba10870544c7585a285c48cc4b3d79e47f3eaafca
scripts/replay-statmech-v15.sh,400,235e031682b24c5569d18f4b7568c8f0feca5c4a26edfa71ef92d9ac469e277c
scripts/run-statmech-v15-formal.sh,795,596a906a371f3a69513e96d2d33a239ec7965e0ca9992d8c6e617baa5cbbd71b
scripts/run-statmech-v15-pilot.sh,947,d095a1614252657181a26416ce68f8c102971550c4514e46ed3684eb3a32e66e
scripts/run-statmech-v15-reconstruction-analysis.sh,3943,0db2b754f60184f5066d471066bcd54c94a94f5ed90aeacc4ac5365a0d5cab22
scripts/run-statmech-v15-reconstruction-formal.sh,6081,068a7ab066188c0cb6ff535a0770274e6d6e0c7b3e96abc9e89bdbfbd87affb4
scripts/run-statmech-v15-reconstruction-pilot.sh,1389,bf6dcbf78286c48a12545fd1cfad8ed9f60baac30034ad22d8895c2a0bbab443
scripts/run-statmech-v15-surrogate.sh,303,feaeff7e1a7f65a02065f2cd556b8350f16a1eaeb78ee802c0f31bdbf26739f4
scripts/run-statmech-v15-tests.sh,2550,1d3ff8f62b4cdd0d5361c9cc751032fb18b739fdcc3524fe6114bec050a71f20
scripts/setup-statmech-v15-runpod.sh,7206,014c45fa4f30e83bf153652edc76a0d90c0ba818de682e8a39cd983112ee1209
scripts/verify-statmech-v15.sh,1310,ccc8008af877f6a64bc9004a5c8cd4134c293ced49b769a926acafe477f35190
tests/statmech_v14/test_analysis.py,7821,6cb76f43695bde51f84d8d257611aad597b28f5b053fc3acf6769e08421b2b1f
tests/statmech_v14/test_end_to_end_cpu.py,4580,e3bd918ffa5909289ca9100e4d928c61461cb64742081586b1d9a48a3429fc58
tests/statmech_v14/test_observables.py,4152,6a25acbb0bdf51bb1ca43516f9116b394e9a9b9b7cc63e6e88c90301a6769727
tests/statmech_v15/test_analysis.py,12480,021c7d4a84a20d40fbf04549b0451b691a70c69bc3f7ed3faf72020d634019b3
tests/statmech_v15/test_collective_observables.py,4693,b6d953c03a84f32f3791987311b6eb3f58b036ec511347bc638b75261496059d
tests/statmech_v15/test_end_to_end_cpu.py,12394,e1bcdde2722ac7d3bef8a1663142d7e3fef7fa3d5c16045cc19ff5d031d3d0b5
tests/statmech_v15/test_extension_figures.py,12342,2db8afddf417f47fe9f358ba0f9de3fda00f22d15b25a6bd321877435cebf6e1
tests/statmech_v15/test_provider_workflow.py,5730,48b42fb96a97c789f26149b4d1b58c71bba908a27acb018a14ae9dd5787fbfa0
tests/statmech_v15/test_reconstruction_compare.py,6945,57f2c4dd7f5ea7779afa87cee21ef11e5764a1f26a09759265a0805cf2c42f49
tests/statmech_v15/test_simulation.py,8170,6264aef6320f9fa9a3d3c4b5a3be15fce75b900c13797df91908ae9e848e118f
tests/statmech_v15/test_surrogate.py,1312,3e37df8ec8f615d231af520d04b26724defc9d16124c1fc0eae843093e1d3345
thermoagent/statmech_llm_v14/analysis.py,60245,bc1a134422d06e2802df62382368dcebd26208da4767282ded8823a3664b6989
thermoagent/statmech_llm_v14/figures.py,37908,6ff6e62e192c1bcbfa0c2648fef2c9fd272d8f1ee13d7747ccacdf8188c11b3c
thermoagent/statmech_llm_v14/observables.py,15338,8ef30e5708b33067edbb47ad4c938eae18359bfd4647fcde2de06c8330ccc3c9
thermoagent/statmech_llm_v14/reporting.py,26901,2eab14f9c776112d45eea538d80f783a298c747c60959bea1fc0131c12f422d6
thermoagent/statmech_llm_v15/__init__.py,75,22558ce9695bf3d8da9ebe77ad74b7f7b7770e3cb3b2c2504b0fb00167f98b94
thermoagent/statmech_llm_v15/analysis.py,66573,1dd912ba05f66558015ee6982c4797a7cae984f13387186d583957e62571fb30
thermoagent/statmech_llm_v15/cli.py,3012,64a9158805e038391226ff0147642d3d060354a4dd8711451ca52cd18c5b0dc6
thermoagent/statmech_llm_v15/collective_observables.py,13148,ff7b5a757f287cacfa79c8fe33134550fce5354c8cb6255f288ea2dc0db22bd4
thermoagent/statmech_llm_v15/experiment.py,25563,d2b0d41985e887201fab984d3d02b3126a95977bee11239f81dfd7d4f030ab28
thermoagent/statmech_llm_v15/figures.py,46653,f3600611c7244056a5177eb8cc411365d24be1a815a31b67f18b6b79e3c6ea99
thermoagent/statmech_llm_v15/provider.py,12998,b72de98b2f54be69db8995c99abfafbfc5884c139d15933355cc6aee3a85be63
thermoagent/statmech_llm_v15/replay.py,3387,62c01ca37900ab249916c37bf9a83299306d65015adbc08ef34b6730894a9049
thermoagent/statmech_llm_v15/reporting.py,58761,1fbab19a98a2947ef6bc16701fbf0308159071c9c9197c3b7e16bc8cf27a6a08
thermoagent/statmech_llm_v15/simulation.py,9397,4c4e13e6bbe9af20bf58a789997167ea665fde8b4907d4163babf591e9f9aefc
thermoagent/statmech_llm_v15/surrogate.py,13772,393b5ecaebc6ad9a1f650178ffe0bc2d0bbbfe0b001b2755b0ea0a62b576f7d1
thermoagent/statmech_llm_v15/workflow.py,5674,d4d1646dd19d9c1e26664808e5ce5262060058bdcc9f2763429f83bbbd6ad082
