artifact_role,plain_path,compressed_path,plain_sha256,compressed_sha256,plain_size_bytes,compressed_size_bytes,duplicate_path,duplicate_sha256,duplicate_size_bytes,candidate_rows,semantic_equality
episode_json,results/complexity_entropic_coordination_v7/raw/development_formal_communication/v7-development_formal_communication-humanitarian-medium-high-high-high-random_geometric-private_fragmented-787027-always_act-none-agent_event_triggered/episode.json,results/complexity_entropic_coordination_v7/raw/development_formal_communication/v7-development_formal_communication-humanitarian-medium-high-high-high-random_geometric-private_fragmented-787027-always_act-none-agent_event_triggered/episode.json.gz,6c57e85d2f30b7e17d5c5c3bc57ce5d2fa5c7e46153747180b88733c44dbbb3b,7f28fe7453df9b8c737dac35d62831dda01952547c2311de1ba15f5112a69ad6,1104342,82288,results/complexity_entropic_coordination_v7/raw/development_formal_communication/v7-development_formal_communication-humanitarian-medium-high-high-high-random_geometric-private_fragmented-787027-always_act-none-agent_event_triggered/candidate_decisions.csv,31aebf13a6b7cfad248d4a7ea9d60667039f0d5b644ad3551411b21e87f9ff1d,324705,420,True
episode_json,results/complexity_entropic_coordination_v7/raw/development_formal_communication/v7-development_formal_communication-humanitarian-medium-high-high-high-random_geometric-private_fragmented-787027-always_act-periodic-agent_event_triggered/episode.json,results/complexity_entropic_coordination_v7/raw/development_formal_communication/v7-development_formal_communication-humanitarian-medium-high-high-high-random_geometric-private_fragmented-787027-always_act-periodic-agent_event_triggered/episode.json.gz,ca53035eadea06e07060f7a3b2445c428835f62095badb8df8b4de90514ff2c1,9503b211e96351f626ffbfce58ecbe274905aa1506c4fa653584deef6894c4a0,1149241,112246,results/complexity_entropic_coordination_v7/raw/development_formal_communication/v7-development_formal_communication-humanitarian-medium-high-high-high-random_geometric-private_fragmented-787027-always_act-periodic-agent_event_triggered/candidate_decisions.csv,0c82102c17b4d652fe33550d900951a54ba8a24bc1dce9933e9dc1e9caf7b9c4,364753,420,True
episode_json,results/complexity_entropic_coordination_v7/raw/development_formal_communication/v7-development_formal_communication-humanitarian-medium-high-high-high-random_geometric-private_fragmented-787028-always_act-always_on-agent_event_triggered/episode.json,results/complexity_entropic_coordination_v7/raw/development_formal_communication/v7-development_formal_communication-humanitarian-medium-high-high-high-random_geometric-private_fragmented-787028-always_act-always_on-agent_event_triggered/episode.json.gz,74fbcc0e04bb879650375e21dca33c9b1871a8b3ab540587ccee10542068a7f1,a7c68a1b631fb6a7d86e55fd5f348392a760d5bbdffc486f3b9af2567a31f7c6,1154267,113310,results/complexity_entropic_coordination_v7/raw/development_formal_communication/v7-development_formal_communication-humanitarian-medium-high-high-high-random_geometric-private_fragmented-787028-always_act-always_on-agent_event_triggered/candidate_decisions.csv,8d83fc4705165e0e074460db2562fcde3ed5dafe55bee8b2fca3833ecc725cc2,366375,420,True
episode_json,results/complexity_entropic_coordination_v7/raw/development_formal_communication/v7-development_formal_communication-humanitarian-medium-high-high-high-random_geometric-private_fragmented-787028-always_act-event_triggered-agent_event_triggered/episode.json,results/complexity_entropic_coordination_v7/raw/development_formal_communication/v7-development_formal_communication-humanitarian-medium-high-high-high-random_geometric-private_fragmented-787028-always_act-event_triggered-agent_event_triggered/episode.json.gz,4715ca43751442afa672fde53fe512bea912acb9978b14d362a1cc3e7d724ad9,bdfeff6ec84e304e86cbbc397fd752bd4d2684c91f4edd4d149f6791db41fe6a,1157800,112159,results/complexity_entropic_coordination_v7/raw/development_formal_communication/v7-development_formal_communication-humanitarian-medium-high-high-high-random_geometric-private_fragmented-787028-always_act-event_triggered-agent_event_triggered/candidate_decisions.csv,7c72ae79106186ffaa5e4a007c2029cc06f230b2d7a22b5c5b3e73cbafd28168,369968,420,True
episode_json,results/complexity_entropic_coordination_v7/raw/development_formal_communication/v7-development_formal_communication-humanitarian-medium-high-high-high-random_geometric-private_fragmented-787028-always_act-none-agent_event_triggered/episode.json,results/complexity_entropic_coordination_v7/raw/development_formal_communication/v7-development_formal_communication-humanitarian-medium-high-high-high-random_geometric-private_fragmented-787028-always_act-none-agent_event_triggered/episode.json.gz,97f74a1675581d60ed980a5a5640d306117492a4e7c42b39f0ac22fa2c116d09,ed203002c0aeb0815a43d5781e66b6e3da6e909744ee79dbf6794b0dec60e878,1106627,82407,results/complexity_entropic_coordination_v7/raw/development_formal_communication/v7-development_formal_communication-humanitarian-medium-high-high-high-random_geometric-private_fragmented-787028-always_act-none-agent_event_triggered/candidate_decisions.csv,51fcf25a5741b8498dc41169ca5e7879a5c88933e1bdd2166ec91f54de6aba53,324228,420,True
episode_json,results/complexity_entropic_coordination_v7/raw/development_formal_communication/v7-development_formal_communication-humanitarian-medium-high-high-high-random_geometric-private_fragmented-787028-always_act-periodic-agent_event_triggered/episode.json,results/complexity_entropic_coordination_v7/raw/development_formal_communication/v7-development_formal_communication-humanitarian-medium-high-high-high-random_geometric-private_fragmented-787028-always_act-periodic-agent_event_triggered/episode.json.gz,86610fe249af47d3d6d22f9824a902cba2541aef435b32231d27cafff5d92045,9f48da8315fa8a0654358418ed799a7165cde2e2689d82fd3a4247d0b002c8ae,1152613,112362,results/complexity_entropic_coordination_v7/raw/development_formal_communication/v7-development_formal_communication-humanitarian-medium-high-high-high-random_geometric-private_fragmented-787028-always_act-periodic-agent_event_triggered/candidate_decisions.csv,a0e52d691772e4ae628aee6c2f1b40e1de41019905d240199997216bd62fe895,364822,420,True
episode_json,results/complexity_entropic_coordination_v7/raw/development_formal_communication/v7-development_formal_communication-humanitarian-medium-high-high-high-small_world-private_fragmented-787025-always_act-always_on-agent_event_triggered/episode.json,results/complexity_entropic_coordination_v7/raw/development_formal_communication/v7-development_formal_communication-humanitarian-medium-high-high-high-small_world-private_fragmented-787025-always_act-always_on-agent_event_triggered/episode.json.gz,d8dca1c1ab804ec2b41d9dcd52ec5d774043dcb4cc9f3560fc3769e1aac6f152,7ca534e5f1b7883ba3a4a3aff3b1970fe6472e2d08b5eb4237c2b34db42abd35,1161548,117766,results/complexity_entropic_coordination_v7/raw/development_formal_communication/v7-development_formal_communication-humanitarian-medium-high-high-high-small_world-private_fragmented-787025-always_act-always_on-agent_event_triggered/candidate_decisions.csv,d1c9d1497231d89e23566a18973b0b67265d170c5755af283f90844c7dabcb20,368440,420,True
episode_json,results/complexity_entropic_coordination_v7/raw/development_formal_communication/v7-development_formal_communication-humanitarian-medium-high-high-high-small_world-private_fragmented-787025-always_act-event_triggered-agent_event_triggered/episode.json,results/complexity_entropic_coordination_v7/raw/development_formal_communication/v7-development_formal_communication-humanitarian-medium-high-high-high-small_world-private_fragmented-787025-always_act-event_triggered-agent_event_triggered/episode.json.gz,612946a3eb696b1043e587f503cfde4552390edfa3936f769294cc964285ad54,f3299db570e1cc8661b0300d20319a95e0ebc7559f5ee5b11dbdabe938bdcc7f,1166749,117951,results/complexity_entropic_coordination_v7/raw/development_formal_communication/v7-development_formal_communication-humanitarian-medium-high-high-high-small_world-private_fragmented-787025-always_act-event_triggered-agent_event_triggered/candidate_decisions.csv,fda3df4de845cc7694ad5e8f5f6b52e9f586edb099a8b8a49296ce6a4f46a9f5,373628,420,True
episode_json,results/complexity_entropic_coordination_v7/raw/development_formal_communication/v7-development_formal_communication-humanitarian-medium-high-high-high-small_world-private_fragmented-787025-always_act-none-agent_event_triggered/episode.json,results/complexity_entropic_coordination_v7/raw/development_formal_communication/v7-development_formal_communication-humanitarian-medium-high-high-high-small_world-private_fragmented-787025-always_act-none-agent_event_triggered/episode.json.gz,0922c2ba4e5a77759aeab688c560dc2af6934f54984d9f4cf41d012cd02f3d92,19b453ef7e58b1ce79c2149e4f314f3c15b0541efd63a5510d4c4fc882f6ef96,1106754,82641,results/complexity_entropic_coordination_v7/raw/development_formal_communication/v7-development_formal_communication-humanitarian-medium-high-high-high-small_world-private_fragmented-787025-always_act-none-agent_event_triggered/candidate_decisions.csv,276c58d95f00b3f873795a5cb35ccc9209c7a385fe92e8524d44ed5ff45e8d80,320035,420,True
episode_json,results/complexity_entropic_coordination_v7/raw/development_formal_communication/v7-development_formal_communication-humanitarian-medium-high-high-high-small_world-private_fragmented-787025-always_act-periodic-agent_event_triggered/episode.json,results/complexity_entropic_coordination_v7/raw/development_formal_communication/v7-development_formal_communication-humanitarian-medium-high-high-high-small_world-private_fragmented-787025-always_act-periodic-agent_event_triggered/episode.json.gz,e4bf2ed970a590732afbe2f7a8ea875f52b3427101eb72fe361b78fbc9c61410,3775831496151dfb95d423cb74e466df85eb0e26ca84a769dbc699f557620414,1158054,115806,results/complexity_entropic_coordination_v7/raw/development_formal_communication/v7-development_formal_communication-humanitarian-medium-high-high-high-small_world-private_fragmented-787025-always_act-periodic-agent_event_triggered/candidate_decisions.csv,7fdc9407ea71594067043aac2d842db354048f2857b0491176d3934a6ae32be0,364990,420,True
episode_json,results/complexity_entropic_coordination_v7/raw/development_formal_communication/v7-development_formal_communication-humanitarian-medium-high-high-high-small_world-private_fragmented-787029-always_act-always_on-agent_event_triggered/episode.json,results/complexity_entropic_coordination_v7/raw/development_formal_communication/v7-development_formal_communication-humanitarian-medium-high-high-high-small_world-private_fragmented-787029-always_act-always_on-agent_event_triggered/episode.json.gz,b4ed7f2c41561c362fb1c8607b3f3904a15e9023916eba2a008e136638a71f59,da2f4fda706c3563dded79aaff4e4384613dbd12e9b349af815985b71213f295,1157275,117886,results/complexity_entropic_coordination_v7/raw/development_formal_communication/v7-development_formal_communication-humanitarian-medium-high-high-high-small_world-private_fragmented-787029-always_act-always_on-agent_event_triggered/candidate_decisions.csv,2bc51064dcc02b49278becee069edbe5480b554e91644dfab6ebd21d2efcb739,368245,420,True
episode_json,results/complexity_entropic_coordination_v7/raw/development_formal_communication/v7-development_formal_communication-humanitarian-medium-high-high-high-small_world-private_fragmented-787029-always_act-event_triggered-agent_event_triggered/episode.json,results/complexity_entropic_coordination_v7/raw/development_formal_communication/v7-development_formal_communication-humanitarian-medium-high-high-high-small_world-private_fragmented-787029-always_act-event_triggered-agent_event_triggered/episode.json.gz,8202d38573f211afb220e1443c2ef457726c5dcdcf9f4e021f03489171e27d5a,75b9cedaa3d51d99f6062e04b839e6361fb7ad79079083fa96edf45c8f5c9903,1162665,117983,results/complexity_entropic_coordination_v7/raw/development_formal_communication/v7-development_formal_communication-humanitarian-medium-high-high-high-small_world-private_fragmented-787029-always_act-event_triggered-agent_event_triggered/candidate_decisions.csv,fdf33d406c60e173a9c6b325429eef35dcb3c9c13fb2352d76605b170f59f554,373667,420,True
episode_json,results/complexity_entropic_coordination_v7/raw/development_formal_communication/v7-development_formal_communication-humanitarian-medium-high-high-high-small_world-private_fragmented-787029-always_act-none-agent_event_triggered/episode.json,results/complexity_entropic_coordination_v7/raw/development_formal_communication/v7-development_formal_communication-humanitarian-medium-high-high-high-small_world-private_fragmented-787029-always_act-none-agent_event_triggered/episode.json.gz,cd2186e2bae02849bca34a71a27ba467e6c65d167b7b3f5c7b23bc5f31d9671f,6d1209f46d592f80e619ffa56a63757998497fae1eb3d8f8d4f4100b5af97276,1103464,82715,results/complexity_entropic_coordination_v7/raw/development_formal_communication/v7-development_formal_communication-humanitarian-medium-high-high-high-small_world-private_fragmented-787029-always_act-none-agent_event_triggered/candidate_decisions.csv,24ee6dc73d1a70e7ab4bcaa2fb961804ae72e45b345484fc6aa99cca264a1cab,320464,420,True
episode_json,results/complexity_entropic_coordination_v7/raw/development_formal_communication/v7-development_formal_communication-humanitarian-medium-high-high-high-small_world-private_fragmented-787029-always_act-periodic-agent_event_triggered/episode.json,results/complexity_entropic_coordination_v7/raw/development_formal_communication/v7-development_formal_communication-humanitarian-medium-high-high-high-small_world-private_fragmented-787029-always_act-periodic-agent_event_triggered/episode.json.gz,abb9d3f5039ddff35bcb102989b306ec5965685b03bc4c43abb93ef6d16d19b4,7f54bb0a41d5f41faab4c6db9fd6c1154fe0b0204cb12e6af094534adb2bf9a9,1153824,115771,results/complexity_entropic_coordination_v7/raw/development_formal_communication/v7-development_formal_communication-humanitarian-medium-high-high-high-small_world-private_fragmented-787029-always_act-periodic-agent_event_triggered/candidate_decisions.csv,2f3e27606a4882d3d4f0c19c219ff6cb50a9130f93ccdf8c900f45bac9ec8158,364892,420,True
episode_json,results/complexity_entropic_coordination_v7/raw/development_formal_communication/v7-development_formal_communication-utility_restoration-medium-high-high-high-grid-private_fragmented-787077-always_act-always_on-agent_event_triggered/episode.json,results/complexity_entropic_coordination_v7/raw/development_formal_communication/v7-development_formal_communication-utility_restoration-medium-high-high-high-grid-private_fragmented-787077-always_act-always_on-agent_event_triggered/episode.json.gz,22b9f6f6eac757272822bfc3c639ee3e6f5c907e41d6d25815badb341272e2c3,fc7d3c030b312fbe0829dafeb7918445f911f7e9932974a1da0289efe7510239,1126467,109781,results/complexity_entropic_coordination_v7/raw/development_formal_communication/v7-development_formal_communication-utility_restoration-medium-high-high-high-grid-private_fragmented-787077-always_act-always_on-agent_event_triggered/candidate_decisions.csv,2203eef9a557dbf9a33f4c1a0494bef2e68b3b4ced6f9bb17b5b5eea30c7cbfe,365287,420,True
episode_json,results/complexity_entropic_coordination_v7/raw/development_formal_communication/v7-development_formal_communication-utility_restoration-medium-high-high-high-grid-private_fragmented-787077-always_act-event_triggered-agent_event_triggered/episode.json,results/complexity_entropic_coordination_v7/raw/development_formal_communication/v7-development_formal_communication-utility_restoration-medium-high-high-high-grid-private_fragmented-787077-always_act-event_triggered-agent_event_triggered/episode.json.gz,d7077716081b111fc97c75c8e375466846ce9e3e5f713719f65844553074f51d,49b060029ea57448fb44d2e18d1d9ee5db4ff8afe1d68ae5aaf64cd9e1327e56,1131413,109769,results/complexity_entropic_coordination_v7/raw/development_formal_communication/v7-development_formal_communication-utility_restoration-medium-high-high-high-grid-private_fragmented-787077-always_act-event_triggered-agent_event_triggered/candidate_decisions.csv,d0b0897d7626dfa40dae9ac3893107060224e55b831362aefe56bd3a77d79638,370259,420,True
episode_json,results/complexity_entropic_coordination_v7/raw/development_formal_communication/v7-development_formal_communication-utility_restoration-medium-high-high-high-grid-private_fragmented-787077-always_act-none-agent_event_triggered/episode.json,results/complexity_entropic_coordination_v7/raw/development_formal_communication/v7-development_formal_communication-utility_restoration-medium-high-high-high-grid-private_fragmented-787077-always_act-none-agent_event_triggered/episode.json.gz,ae47f09d225632266c7803aefdfb866dff556d247e8639a71243b48a158cd0c8,77ec226517e0cec30e2285e3d9e05dda84380f7061cc2d91552b0873b94bc5fe,1079064,79607,results/complexity_entropic_coordination_v7/raw/development_formal_communication/v7-development_formal_communication-utility_restoration-medium-high-high-high-grid-private_fragmented-787077-always_act-none-agent_event_triggered/candidate_decisions.csv,6ffc330eefec2f61ead750ea59529d2b263ab2ea741ff17fe90e2bdfe5ee4001,322541,420,True
episode_json,results/complexity_entropic_coordination_v7/raw/development_formal_communication/v7-development_formal_communication-utility_restoration-medium-high-high-high-grid-private_fragmented-787077-always_act-periodic-agent_event_triggered/episode.json,results/complexity_entropic_coordination_v7/raw/development_formal_communication/v7-development_formal_communication-utility_restoration-medium-high-high-high-grid-private_fragmented-787077-always_act-periodic-agent_event_triggered/episode.json.gz,33392ed87fec247e3b898f2d6ba3f983307fa2e2425800176431e6670712f624,d4bb108acf40b3da4768d718f9ecdbb399f7dec9db64f5b05b88dd28fc8f23c0,1119080,104918,results/complexity_entropic_coordination_v7/raw/development_formal_communication/v7-development_formal_communication-utility_restoration-medium-high-high-high-grid-private_fragmented-787077-always_act-periodic-agent_event_triggered/candidate_decisions.csv,c3c5c4fee79784461b464ac64f0742bb04c1d5352bed450962eebba88b1478f0,357948,420,True
episode_json,results/complexity_entropic_coordination_v7/raw/development_formal_communication/v7-development_formal_communication-utility_restoration-medium-high-high-high-grid-private_fragmented-787078-always_act-always_on-agent_event_triggered/episode.json,results/complexity_entropic_coordination_v7/raw/development_formal_communication/v7-development_formal_communication-utility_restoration-medium-high-high-high-grid-private_fragmented-787078-always_act-always_on-agent_event_triggered/episode.json.gz,8d57066177296fa364c58b10d0cf9700e62d847a3df8037445de6ed7de4a25d6,4d0e928875c6600287188bdf8d86b47bc064bf403a8316a903a3e95f9b108117,1136493,111548,results/complexity_entropic_coordination_v7/raw/development_formal_communication/v7-development_formal_communication-utility_restoration-medium-high-high-high-grid-private_fragmented-787078-always_act-always_on-agent_event_triggered/candidate_decisions.csv,8f50698b668d8dda82813f53c3ee7ed9c69e99fc08f3caccf94baa1bcc5caec5,366429,420,True
episode_json,results/complexity_entropic_coordination_v7/raw/development_formal_communication/v7-development_formal_communication-utility_restoration-medium-high-high-high-grid-private_fragmented-787078-always_act-event_triggered-agent_event_triggered/episode.json,results/complexity_entropic_coordination_v7/raw/development_formal_communication/v7-development_formal_communication-utility_restoration-medium-high-high-high-grid-private_fragmented-787078-always_act-event_triggered-agent_event_triggered/episode.json.gz,6f97553a3c2010d959677b918ef98a6dd5da1515b5907bf6cb086b9c4e827d8f,1143124d3044210043a20b917e7dda909695b1b517fc6cac0f3028be9d5df789,1140822,111040,results/complexity_entropic_coordination_v7/raw/development_formal_communication/v7-development_formal_communication-utility_restoration-medium-high-high-high-grid-private_fragmented-787078-always_act-event_triggered-agent_event_triggered/candidate_decisions.csv,28ed811ecd15e9fd11b3570d6ecc75575866605f0dfe8ffc6c8de283b2ca79dc,370790,420,True
episode_json,results/complexity_entropic_coordination_v7/raw/development_formal_communication/v7-development_formal_communication-utility_restoration-medium-high-high-high-grid-private_fragmented-787078-always_act-none-agent_event_triggered/episode.json,results/complexity_entropic_coordination_v7/raw/development_formal_communication/v7-development_formal_communication-utility_restoration-medium-high-high-high-grid-private_fragmented-787078-always_act-none-agent_event_triggered/episode.json.gz,21f0fd8315a1fe9b82521ad5b73970bdd7bfd469a8a022c9598676a4344411bd,612b53d3a3f1491ea1f0853834b08416c70bd82d61b57dab2d1473859384f92f,1089014,81151,results/complexity_entropic_coordination_v7/raw/development_formal_communication/v7-development_formal_communication-utility_restoration-medium-high-high-high-grid-private_fragmented-787078-always_act-none-agent_event_triggered/candidate_decisions.csv,84720b1146e42949c44d390948462bf3091d21e1c4da089eb2fca39456b29585,323613,420,True
episode_json,results/complexity_entropic_coordination_v7/raw/development_formal_communication/v7-development_formal_communication-utility_restoration-medium-high-high-high-grid-private_fragmented-787078-always_act-periodic-agent_event_triggered/episode.json,results/complexity_entropic_coordination_v7/raw/development_formal_communication/v7-development_formal_communication-utility_restoration-medium-high-high-high-grid-private_fragmented-787078-always_act-periodic-agent_event_triggered/episode.json.gz,cf2c981140dae9266f306697513d6f5e5112758eeeb5c5a20f9f6952bdd3df7b,a17ddfcadaad9fa45a6dad19bdaef4f7ff8fee4e849a5feb827d492f0353c42d,1131725,108586,results/complexity_entropic_coordination_v7/raw/development_formal_communication/v7-development_formal_communication-utility_restoration-medium-high-high-high-grid-private_fragmented-787078-always_act-periodic-agent_event_triggered/candidate_decisions.csv,c2d43d97d12c4a63e800ae383afd9ddf5e6d18d29046abc804f7b75686d2c14f,361714,420,True
